pair	exposure	outcome	status	n_ivs	beta	se	p	q_p	egger_p	presso_p	q_BH
Longchamps_2022__SCZ	Longchamps_2022	SCZ	OK	84	0.0141963162820445	0.0676647612995146	0.833820896667575	2.64068350956714e-06	0.0317397785272737		0.9524933476636
Longchamps_2022__BD	Longchamps_2022	BD	OK	85	0.036891343940491	0.0611557435621292	0.546351725672995	3.85945636423672e-05	0.0767096264340848		0.9524933476636
Longchamps_2022__MDD	Longchamps_2022	MDD	OK	79	-0.0296412723177069	0.0251350096529366	0.238285778786631	2.61575405521911e-07	0.328576206437457		0.9524933476636
Longchamps_2022__ADHD	Longchamps_2022	ADHD	OK	76	-0.0315239368205777	0.0789933463014858	0.689841047211282	0.000346445711413267	0.331125981518024	0.0018421052631579	0.9524933476636
Longchamps_2022__ASD	Longchamps_2022	ASD	OK	82	-0.200101788345311	0.0823857925333365	0.0151472761102933	0.620182808739783	0.78129965159129	0.757439024390244	0.337637074077959
Longchamps_2022__ANX	Longchamps_2022	ANX	OK	85	0.00917215933020836	0.0431521513272267	0.83167490916167	2.97405468626113e-09	0.126520395901951		0.9524933476636
Longchamps_2022__OCD	Longchamps_2022	OCD	OK	70	0.00119057035331666	0.0652786957868497	0.985448774198447	0.820486091409924	0.298996370377005	0.819571428571429	0.991551472186035
Longchamps_2022__PTSD	Longchamps_2022	PTSD	OK	84	0.0171670755907317	0.0118425442402653	0.147167187196101	0.00605088244009765	0.853543471616965	0.00297619047619048	0.865689336447653
Longchamps_2022__AN	Longchamps_2022	AN	OK	74	0.0150642751547308	0.0851038852552379	0.859500198552593	0.916216803709305	0.541901272772265	0.981486486486487	0.9524933476636
Longchamps_2022__BPD	Longchamps_2022	BPD	OK	58	-0.0231120010150347	0.0975812069987246	0.812774018099565	0.90473674340551	0.831292684523504	0.910172413793103	0.9524933476636
Longchamps_2022__TS	Longchamps_2022	TS	OK	76	0.0918669794806837	0.162221399974372	0.571185667799633	0.992804603878592	0.469655734822224	1	0.9524933476636
Longchamps_2022__PPD	Longchamps_2022	PPD	OK	84	0.0166369708177866	0.0781918823025567	0.831505526305575	0.676715917020113	0.48136740444529	0.714285714285714	0.9524933476636
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	OK	52	-0.134456430810561	0.13163584997245	0.307052108597188	0.999999999930417	0.428298587575537	1	0.9524933476636
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	OK	44	0.137993086421225	0.326021616880305	0.672102941526114	0.999999999996444	0.907242692789925	1	0.9524933476636
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	OK	78	0.126810181633996	0.0558652276841669	0.0232118030116802	0.279585631476862	0.652794846115478	0.318205128205128	0.337637074077959
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	OK	85	0.0440393832045145	0.0537309369593413	0.412428176780837	0.283440630854406	0.864236787736264	0.338352941176471	0.9524933476636
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	OK	59	-0.0324996140441695	0.0978692243796089	0.739835008353066	0.874858024287062	0.747430619382352	0.882372881355932	0.9524933476636
Longchamps_2022__PFactor	Longchamps_2022	PFactor	OK	33	0.0125119881630897	0.0164017483883518	0.445555970767086	3.02608502178901e-08	0.6897872912521		0.9524933476636
Longchamps_2022__F1	Longchamps_2022	F1	OK	33	0.0123282076527551	0.0522023439863867	0.813306999481073	0.947654644979408	0.142775646141705	0.952121212121212	0.9524933476636
Longchamps_2022__F2	Longchamps_2022	F2	OK	33	0.0480892038175737	0.0476680925041148	0.313054137589075	0.000661557532080104	0.124311888750605	0.00121212121212121	0.9524933476636
Longchamps_2022__F3	Longchamps_2022	F3	OK	33	-0.0821944727609938	0.0416406753567433	0.0483932686157263	0.526519590096633	0.654279565609956	0.559090909090909	0.388887732489629
Longchamps_2022__F4	Longchamps_2022	F4	OK	33	0.00851837573366204	0.0175911526810986	0.628214101537206	7.66515764146439e-06	0.914709638289851		0.9524933476636
Longchamps_2022__F5	Longchamps_2022	F5	OK	33	0.0555050180685874	0.0257258707694015	0.0309623347799229	0.0223599562390814	0.746914718191998	0.0266666666666667	0.337637074077959
Longchamps_2022__BMI	Longchamps_2022	BMI	OK	31	-0.0678143089556748	0.0297426337770411	0.0226054872183524	5.51239226385638e-11	0.488455398474641		0.337637074077959
Longchamps_2022__Height	Longchamps_2022	Height	OK	29	-0.0328282010261705	0.0338788670981029	0.332551392166873	6.73019110443537e-24	0.955505496613812		0.9524933476636
Chong_2022__SCZ	Chong_2022	SCZ	OK	58	-0.0308239795946209	0.0788714672655429	0.695935606993817	0.000116182706996068	0.112267562556129		0.9524933476636
Chong_2022__BD	Chong_2022	BD	OK	57	0.0351130306762398	0.0710181129843455	0.621007054363474	0.00157780198937736	0.314614495920616	0.000350877192982456	0.9524933476636
Chong_2022__MDD	Chong_2022	MDD	OK	53	0.00185726483038945	0.0271249123191979	0.945410852465545	0.00109918223993585	0.957865677235389		0.984802971318276
Chong_2022__ADHD	Chong_2022	ADHD	OK	50	-0.0189647915687292	0.0906100825908135	0.834213179237002	0.0107547570647446	0.765634536796898	0.0072	0.9524933476636
Chong_2022__ASD	Chong_2022	ASD	OK	59	-0.243416972461872	0.0964645155697212	0.0116231547286401	0.633109571238181	0.663691804514111	0.751016949152542	0.337637074077959
Chong_2022__ANX	Chong_2022	ANX	OK	55	-0.0358453431585368	0.0511042371433156	0.483043274194702	2.1388070066217e-06	0.00790431179397515		0.9524933476636
Chong_2022__OCD	Chong_2022	OCD	OK	48	-0.0174977660175593	0.0819533580882319	0.830930098584422	0.923174951559335	0.455192151586675	0.94125	0.9524933476636
Chong_2022__PTSD	Chong_2022	PTSD	OK	56	0.00701900740258059	0.0161788329722693	0.664405417753847	0.00228422354211565	0.580955392018465	0.00232142857142857	0.9524933476636
Chong_2022__AN	Chong_2022	AN	OK	50	0.0740177210270312	0.101824346743397	0.467277570348179	0.944351814132787	0.36907193569159	0.9816	0.9524933476636
Chong_2022__BPD	Chong_2022	BPD	OK	37	-0.0141249836017899	0.13577421550513	0.917143250210948	0.259456706785302	0.525870152397814	0.0575675675675676	0.965413947590472
Chong_2022__TS	Chong_2022	TS	OK	50	0.140484571214153	0.193010111148402	0.466698556222194	0.939876057848564	0.79909696136547	0.9826	0.9524933476636
Chong_2022__PPD	Chong_2022	PPD	OK	59	0.0756077537430498	0.0989723647942338	0.444910192272492	0.78491388850466	0.516167729909694	0.779830508474576	0.9524933476636
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	OK	41	-0.222617847907633	0.161508194935889	0.16808946828266	0.999995948817921	0.628063805421752	1	0.905411454770789
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	OK	34	0.144547028789021	0.39373642162048	0.713532325135326	0.999999814430786	0.673532320761226	1	0.9524933476636
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	OK	56	0.099762875632769	0.0763119925136489	0.191109919696835	0.0767639401065561	0.719560264618838	0.0501785714285714	0.917309980009889
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	OK	55	0.0603276724104618	0.0716130636188195	0.39955762636771	0.157630587349309	0.899762449680545	0.114909090909091	0.9524933476636
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	OK	35	-0.0696878261114446	0.132026310427695	0.597615342125104	0.401417430864446	0.426770190082684	0.12	0.9524933476636
Chong_2022__PFactor	Chong_2022	PFactor	OK	29	-0.00871866762103852	0.0177437042814562	0.623167024381839	3.56116346510354e-07	0.630026142429061		0.9524933476636
Chong_2022__F1	Chong_2022	F1	OK	29	-0.0738024890986984	0.0591550394356615	0.212173478847614	0.383182934237689	0.807336756795101	0.428965517241379	0.9524933476636
Chong_2022__F2	Chong_2022	F2	OK	29	0.00552601715414448	0.0516687474202619	0.914827961299261	0.00210906718045642	0.399249052673588	0.00241379310344828	0.965413947590472
Chong_2022__F3	Chong_2022	F3	OK	29	-0.127646074169463	0.0459153481266202	0.00543537714359339	0.882163691581746	0.778197957777817	0.892413793103448	0.27176885717967
Chong_2022__F4	Chong_2022	F4	OK	29	-0.00650074400714596	0.0205628761552162	0.751896381969924	1.04402099033317e-06	0.511608636197033		0.9524933476636
Chong_2022__F5	Chong_2022	F5	OK	29	0.0359391673969602	0.0317083615499209	0.257034262277296	0.000634595454602045	0.869173911672135		0.9524933476636
Chong_2022__BMI	Chong_2022	BMI	OK	25	-0.0509082173167429	0.0444533923777032	0.252124526211141	4.24507980639986e-18	0.340025178726875		0.9524933476636
Chong_2022__Height	Chong_2022	Height	OK	24	0.0286447519050889	0.0482915244589081	0.553071983327614	2.31164126955684e-33	0.238582253534543		0.9524933476636
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	OK	41	-0.0736780699107601	0.0612426890624009	0.228956638572326	1.2083696381256e-05	0.0294598443103946		0.9524933476636
Gupta_2023_adj__BD	Gupta_2023_adj	BD	OK	41	-0.0318948616395762	0.0514634248518841	0.535417221420488	0.00145083862092369	0.995776779914926	0.00341463414634146	0.9524933476636
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	OK	40	0.0155732606468807	0.0196953192638627	0.429113987504661	0.000655744082918994	0.234998021661058	0.00225	0.9524933476636
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	OK	36	-0.106373901814721	0.0647912783002528	0.100632799404468	0.00599110963968347	0.175960360927015	0.00388888888888889	0.670885329363122
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	OK	42	-0.130383796976346	0.0762683831837492	0.0873511019109776	0.17258002112681	0.650365954128853	0.190952380952381	0.623936442221269
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	OK	40	0.00503946763304863	0.0334645172403028	0.880298066302852	0.000162457024067886	0.862778261052331	5e-04	0.95684572424223
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	OK	35	0.0209826173932234	0.0552049410840995	0.703881683193266	0.493374878970815	0.135506851354703	0.501714285714286	0.9524933476636
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	OK	40	0.000985653507912775	0.00931304906772984	0.915712673797525	0.183092829265787	0.594984422866575	0.1895	0.965413947590472
Gupta_2023_adj__AN	Gupta_2023_adj	AN	OK	38	-0.0173130959191123	0.0729268069109949	0.812343596940045	0.553984965109158	0.314836254474284	0.502894736842105	0.9524933476636
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	OK	33	-0.0541005652822212	0.0981071432428568	0.581329556339667	0.00641357602242943	0.397699850447435	0.00454545454545455	0.9524933476636
Gupta_2023_adj__TS	Gupta_2023_adj	TS	OK	40	0.0345638740445823	0.133309587217647	0.795422888785193	0.716163581755496	0.705876483295367	0.688	0.9524933476636
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	OK	42	0.021280874099376	0.0664668573916363	0.748837406674956	0.898419441367863	0.966960773858281	0.895952380952381	0.9524933476636
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	OK	34	-0.0785981856622731	0.104679082736108	0.45274353006959	0.991472555637378	0.445314267628313	0.991764705882353	0.9524933476636
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	OK	29	-0.00652205761044608	0.247636858358394	0.978988396302706	0.999752156096062	0.852815690108649	0.999310344827586	0.991551472186035
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	OK	41	-0.0193450772977347	0.0544712182667547	0.722482389535161	0.0350985831889827	0.953275386622715	0.0309756097560976	0.9524933476636
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	OK	43	-0.00981131140746209	0.0513938926906925	0.84860062763954	0.0478889313686782	0.873812854004758	0.0488372093023256	0.9524933476636
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	OK	33	-0.0595538719781569	0.0967866101181998	0.538349312747013	0.0110532159135694	0.411582858897182	0.00787878787878788	0.9524933476636
Gupta_2023_adj__PFactor	Gupta_2023_adj	PFactor	OK	21	0.0073060089080997	0.0134790765387822	0.587800647601959	3.05443199278868e-07	0.195766009984669	0.000476190476190476	0.9524933476636
Gupta_2023_adj__F1	Gupta_2023_adj	F1	OK	21	-0.0142405964881465	0.0408244725922559	0.727220696622331	0.429275427291296	0.119575031542507	0.431904761904762	0.9524933476636
Gupta_2023_adj__F2	Gupta_2023_adj	F2	OK	21	-0.0302782702837936	0.0366725334574644	0.409008960071436	0.00486889833753684	0.0333523525525435	0.00666666666666667	0.9524933476636
Gupta_2023_adj__F3	Gupta_2023_adj	F3	OK	21	-0.0789227772082635	0.0375705568139475	0.0356712641353177	0.113175055897798	0.264284182403979	0.0980952380952381	0.337637074077959
Gupta_2023_adj__F4	Gupta_2023_adj	F4	OK	21	0.0143491941622586	0.0134196945318698	0.284950797602385	0.00037310936294152	0.24640993681036	0.000952380952380952	0.9524933476636
Gupta_2023_adj__F5	Gupta_2023_adj	F5	OK	21	0.0277299200436659	0.0184569878736559	0.132991858158641	0.0792741223686519	0.596266329359623	0.0857142857142857	0.831199113491509
Gupta_2023_adj__BMI	Gupta_2023_adj	BMI	OK	24	0.0458923856537072	0.0220189642892954	0.0371400781485755	3.52843042341459e-12	0.383305136920593		0.337637074077959
Gupta_2023_adj__Height	Gupta_2023_adj	Height	OK	22	-0.00997125492417686	0.0300154101556165	0.739734830909924	6.91928425991942e-39	0.71213675161552		0.9524933476636
Gupta_2023_raw__SCZ	Gupta_2023_raw	SCZ	OK	63	-0.0742149426465358	0.0543414240890386	0.17202817640645	8.28285569200968e-08	0.436623836222249		0.905411454770789
Gupta_2023_raw__BD	Gupta_2023_raw	BD	OK	62	0.0275373676148651	0.0361457892794302	0.446154520952823	0.216913546279382	0.966757639378678	0.0619354838709677	0.9524933476636
Gupta_2023_raw__MDD	Gupta_2023_raw	MDD	OK	58	-0.0121960908011968	0.0181852041432016	0.502437087470705	8.63644839634164e-06	0.446563673091493		0.9524933476636
Gupta_2023_raw__ADHD	Gupta_2023_raw	ADHD	OK	55	-0.102878496888343	0.0526169623168856	0.0505554052236518	0.0224906479631991	0.57211574498649	0.00727272727272727	0.388887732489629
Gupta_2023_raw__ASD	Gupta_2023_raw	ASD	OK	64	-0.180000412366907	0.0614098850032141	0.00337730423026845	0.583185119360806	0.223164210165042	0.604375	0.27176885717967
Gupta_2023_raw__ANX	Gupta_2023_raw	ANX	OK	59	-0.00947319698330801	0.0294082237467602	0.747356121501134	1.95506254832789e-05	0.908059364182958		0.9524933476636
Gupta_2023_raw__OCD	Gupta_2023_raw	OCD	OK	57	-0.045548638154465	0.0492178909371534	0.35473250409377	0.379478452440771	0.806478980982462	0.387017543859649	0.9524933476636
Gupta_2023_raw__PTSD	Gupta_2023_raw	PTSD	OK	61	-0.00348570099944638	0.00950025044448106	0.713688970105162	0.00298159973923435	0.668383764637329	0.00360655737704918	0.9524933476636
Gupta_2023_raw__AN	Gupta_2023_raw	AN	OK	60	0.0428810599487356	0.0628292481190257	0.494921855740208	0.53871520952439	0.996660207092546	0.4625	0.9524933476636
Gupta_2023_raw__BPD	Gupta_2023_raw	BPD	OK	47	-0.0698354159583491	0.0817516362951795	0.392972714255341	0.0166986319905026	0.684481992101158	0.0125531914893617	0.9524933476636
Gupta_2023_raw__TS	Gupta_2023_raw	TS	OK	60	0.25518580028931	0.117691997567081	0.030139588650566	0.516900615421228	0.306262225630559	0.408833333333333	0.337637074077959
Gupta_2023_raw__PPD	Gupta_2023_raw	PPD	OK	67	0.0166903212870195	0.0579342345411421	0.77327721745061	0.839776342926099	0.374586990265116	0.781940298507463	0.9524933476636
Gupta_2023_raw__ADR_PercImp	Gupta_2023_raw	ADR_PercImp	OK	57	-0.0570062633158688	0.0904904921170546	0.528714443789324	0.999227671056654	0.555797734739811	0.999473684210526	0.9524933476636
Gupta_2023_raw__ADR_NonRem	Gupta_2023_raw	ADR_NonRem	OK	47	0.049553543461021	0.220578629913038	0.822249609631776	0.999999871954701	0.717124740180497	1	0.9524933476636
Gupta_2023_raw__BD_noUKBB	Gupta_2023_raw	BD_noUKBB	OK	63	0.0509225059312507	0.0459874810233365	0.268158904279599	0.0484477939642127	0.909892067467074	0.033015873015873	0.9524933476636
Gupta_2023_raw__MDD_noUKBB	Gupta_2023_raw	MDD_noUKBB	OK	65	0.000463731772642177	0.043794317260815	0.991551472186035	0.0550426063888003	0.568606731402117	0.0446153846153846	0.991551472186035
Gupta_2023_raw__BPD_noUKBB	Gupta_2023_raw	BPD_noUKBB	OK	47	-0.10205029563497	0.0783301127709709	0.192635095802077	0.0700338406504195	0.395178877965373	0.0127659574468085	0.917309980009889
Gupta_2023_raw__PFactor	Gupta_2023_raw	PFactor	OK	28	-0.00206927520944568	0.0123344414351842	0.866768946373876	2.68511603418274e-08	0.336776261263687		0.9524933476636
Gupta_2023_raw__F1	Gupta_2023_raw	F1	OK	28	0.0285434373808901	0.0374916206031343	0.446460912068742	0.541976559802896	0.182922122396747	0.558571428571429	0.9524933476636
Gupta_2023_raw__F2	Gupta_2023_raw	F2	OK	28	0.0143248962581316	0.0357987625839581	0.689045598575987	0.000399313922021925	0.0660440559273686		0.9524933476636
Gupta_2023_raw__F3	Gupta_2023_raw	F3	OK	28	-0.0742031544060283	0.0330349596807004	0.0246911460362861	0.181368709207685	0.212123645195724	0.172857142857143	0.337637074077959
Gupta_2023_raw__F4	Gupta_2023_raw	F4	OK	28	-0.000285565379315575	0.0136144506468439	0.98326546498216	1.44720077233572e-06	0.420870681870041		0.991551472186035
Gupta_2023_raw__F5	Gupta_2023_raw	F5	OK	28	-0.00714647877296872	0.0217455708220119	0.742427310451713	0.000261300075725259	0.859150699839566		0.9524933476636
Gupta_2023_raw__BMI	Gupta_2023_raw	BMI	OK	20	0.00363990843152904	0.0215739343176977	0.866018555280273	8.07108666315801e-10	0.996055096844838		0.9524933476636
Gupta_2023_raw__Height	Gupta_2023_raw	Height	OK	19	-0.0112949150906321	0.032875377113431	0.731171478967165	1.79813482347292e-41	0.377435359199685		0.9524933476636
