pair	exposure	outcome	status	n_ivs	method	beta	se	p
Longchamps_2022__SCZ	Longchamps_2022	SCZ	OK	84	Inverse variance weighted	0.0141963162820445	0.0676647612995146	0.833820896667575
Longchamps_2022__SCZ	Longchamps_2022	SCZ	OK	84	MR Egger	-0.257176443456471	0.14014372631825	0.0709314412054513
Longchamps_2022__SCZ	Longchamps_2022	SCZ	OK	84	Weighted median	-0.11331995717684	0.0796783623508255	0.154963135052769
Longchamps_2022__SCZ	Longchamps_2022	SCZ	OK	84	Robust adjusted profile score (RAPS)	-0.0158612417172627	0.069435334104765	0.819310532398763
Longchamps_2022__BD	Longchamps_2022	BD	OK	85	Inverse variance weighted	0.036891343940491	0.0611557435621292	0.546351725672995
Longchamps_2022__BD	Longchamps_2022	BD	OK	85	MR Egger	0.232957973350035	0.124557908683164	0.0658142203164122
Longchamps_2022__BD	Longchamps_2022	BD	OK	85	Weighted median	0.0854769593631574	0.0743161385746411	0.250069613907592
Longchamps_2022__BD	Longchamps_2022	BD	OK	85	Robust adjusted profile score (RAPS)	0.0483410199602972	0.0609938351142433	0.428036648468902
Longchamps_2022__MDD	Longchamps_2022	MDD	OK	79	Inverse variance weighted	-0.0296412723177069	0.0251350096529366	0.238285778786631
Longchamps_2022__MDD	Longchamps_2022	MDD	OK	79	MR Egger	0.0142914177075921	0.0512236661997778	0.78113037293812
Longchamps_2022__MDD	Longchamps_2022	MDD	OK	79	Weighted median	-0.0150924538310845	0.0275045312134398	0.583193439696318
Longchamps_2022__MDD	Longchamps_2022	MDD	OK	79	Robust adjusted profile score (RAPS)	-0.0311737699841632	0.0254297842345687	0.220245226079026
Longchamps_2022__ADHD	Longchamps_2022	ADHD	OK	76	Inverse variance weighted	-0.0315239368205777	0.0789933463014858	0.689841047211282
Longchamps_2022__ADHD	Longchamps_2022	ADHD	OK	76	MR Egger	0.117020241254032	0.170965699855566	0.496316296711615
Longchamps_2022__ADHD	Longchamps_2022	ADHD	OK	76	Weighted median	0.07554918519471	0.10340242784557	0.465003591193999
Longchamps_2022__ADHD	Longchamps_2022	ADHD	OK	76	Robust adjusted profile score (RAPS)	-0.0403954254569575	0.0802238104526302	0.61458880075382
Longchamps_2022__ASD	Longchamps_2022	ASD	OK	82	Inverse variance weighted	-0.200101788345311	0.0823857925333365	0.0151472761102933
Longchamps_2022__ASD	Longchamps_2022	ASD	OK	82	MR Egger	-0.159171105957217	0.168356584977238	0.347935472633313
Longchamps_2022__ASD	Longchamps_2022	ASD	OK	82	Weighted median	-0.232903510945473	0.130211042299626	0.0736693063844847
Longchamps_2022__ASD	Longchamps_2022	ASD	OK	82	Robust adjusted profile score (RAPS)	-0.225360865234158	0.0854249574214659	0.0083368294166893
Longchamps_2022__ANX	Longchamps_2022	ANX	OK	85	Inverse variance weighted	0.00917215933020836	0.0431521513272267	0.83167490916167
Longchamps_2022__ANX	Longchamps_2022	ANX	OK	85	MR Egger	0.129031918012395	0.0885101507539505	0.149362041689828
Longchamps_2022__ANX	Longchamps_2022	ANX	OK	85	Weighted median	0.063719003267584	0.0477765484767907	0.182306171124284
Longchamps_2022__ANX	Longchamps_2022	ANX	OK	85	Robust adjusted profile score (RAPS)	0.0367848852693773	0.0438215853526188	0.401231487199147
Longchamps_2022__OCD	Longchamps_2022	OCD	OK	70	Inverse variance weighted	0.00119057035331666	0.0652786957868497	0.985448774198447
Longchamps_2022__OCD	Longchamps_2022	OCD	OK	70	MR Egger	-0.121629113970788	0.134286831987855	0.368271025300801
Longchamps_2022__OCD	Longchamps_2022	OCD	OK	70	Weighted median	0.0835603212771967	0.101171136057939	0.408843549864279
Longchamps_2022__OCD	Longchamps_2022	OCD	OK	70	Robust adjusted profile score (RAPS)	0.00474192525488405	0.0676364008114226	0.94410684652451
Longchamps_2022__PTSD	Longchamps_2022	PTSD	OK	84	Inverse variance weighted	0.0171670755907317	0.0118425442402653	0.147167187196101
Longchamps_2022__PTSD	Longchamps_2022	PTSD	OK	84	MR Egger	0.0209915361072706	0.0238410084646715	0.381236679787058
Longchamps_2022__PTSD	Longchamps_2022	PTSD	OK	84	Weighted median	0.0141290628023326	0.0166354349092143	0.395694720232343
Longchamps_2022__PTSD	Longchamps_2022	PTSD	OK	84	Robust adjusted profile score (RAPS)	0.0110399804059865	0.0120572770410259	0.359862042753778
Longchamps_2022__AN	Longchamps_2022	AN	OK	74	Inverse variance weighted	0.0150642751547308	0.0851038852552379	0.859500198552593
Longchamps_2022__AN	Longchamps_2022	AN	OK	74	MR Egger	0.112177399759201	0.179746495301553	0.534897730760136
Longchamps_2022__AN	Longchamps_2022	AN	OK	74	Weighted median	-0.023832789000374	0.140573953239488	0.8653725782491
Longchamps_2022__AN	Longchamps_2022	AN	OK	74	Robust adjusted profile score (RAPS)	0.0265268080991217	0.0880833463514141	0.763295714543054
Longchamps_2022__BPD	Longchamps_2022	BPD	OK	58	Inverse variance weighted	-0.0231120010150347	0.0975812069987246	0.812774018099565
Longchamps_2022__BPD	Longchamps_2022	BPD	OK	58	MR Egger	0.0144429664695903	0.200740184752631	0.94290867149037
Longchamps_2022__BPD	Longchamps_2022	BPD	OK	58	Weighted median	-0.0884973557436942	0.156762980293417	0.572393704210351
Longchamps_2022__BPD	Longchamps_2022	BPD	OK	58	Robust adjusted profile score (RAPS)	-0.0704449768893598	0.101017516164533	0.485581232542267
Longchamps_2022__TS	Longchamps_2022	TS	OK	76	Inverse variance weighted	0.0918669794806837	0.162221399974372	0.571185667799633
Longchamps_2022__TS	Longchamps_2022	TS	OK	76	MR Egger	0.303961008255396	0.333550676888551	0.365851567573093
Longchamps_2022__TS	Longchamps_2022	TS	OK	76	Weighted median	0.0515821231911303	0.246687992280676	0.83437123794183
Longchamps_2022__TS	Longchamps_2022	TS	OK	76	Robust adjusted profile score (RAPS)	0.0634739616096985	0.167596824879011	0.704888301822848
Longchamps_2022__PPD	Longchamps_2022	PPD	OK	84	Inverse variance weighted	0.0166369708177866	0.0781918823025567	0.831505526305575
Longchamps_2022__PPD	Longchamps_2022	PPD	OK	84	MR Egger	0.116308622401774	0.161139111849501	0.472527941757865
Longchamps_2022__PPD	Longchamps_2022	PPD	OK	84	Weighted median	0.134983967246967	0.119240943172528	0.257623083027578
Longchamps_2022__PPD	Longchamps_2022	PPD	OK	84	Robust adjusted profile score (RAPS)	0.0260475880923411	0.0811693345621034	0.748282918917864
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	OK	52	Inverse variance weighted	-0.134456430810561	0.13163584997245	0.307052108597188
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	OK	52	MR Egger	-0.321715120180674	0.26883609603276	0.237302366368408
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	OK	52	Weighted median	-0.208032744292734	0.182439603717227	0.254168496356759
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	OK	52	Robust adjusted profile score (RAPS)	-0.134654226940996	0.135309199957839	0.319658727655299
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	OK	44	Inverse variance weighted	0.137993086421225	0.326021616880305	0.672102941526114
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	OK	44	MR Egger	0.206930989728389	0.672263279842254	0.759822211861174
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	OK	44	Weighted median	0.0473453787411308	0.440707841707449	0.914447612105023
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	OK	44	Robust adjusted profile score (RAPS)	0.138138437565351	0.334931391762382	0.680018406258626
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	OK	78	Inverse variance weighted	0.126810181633996	0.0558652276841669	0.0232118030116802
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	OK	78	MR Egger	0.171039555325039	0.112878600321497	0.133968596922882
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	OK	78	Weighted median	0.114227262647534	0.0856740705455818	0.182440938169782
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	OK	78	Robust adjusted profile score (RAPS)	0.138372427541419	0.0627240157494612	0.0273803733476648
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	OK	85	Inverse variance weighted	0.0440393832045145	0.0537309369593413	0.412428176780837
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	OK	85	MR Egger	0.0281687044968664	0.107155607168068	0.793321492366606
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	OK	85	Weighted median	0.00272155800091802	0.0845573583213395	0.974323769196832
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	OK	85	Robust adjusted profile score (RAPS)	0.0429151843980485	0.0565049977998405	0.447557338963368
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	OK	59	Inverse variance weighted	-0.0324996140441695	0.0978692243796089	0.739835008353066
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	OK	59	MR Egger	0.0243157588738505	0.200984355694157	0.904145145213393
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	OK	59	Weighted median	-0.0486802681173629	0.160570554072813	0.761759867812391
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	OK	59	Robust adjusted profile score (RAPS)	-0.0667441432444818	0.101348967532886	0.51017983159068
Longchamps_2022__PFactor	Longchamps_2022	PFactor	OK	33	Inverse variance weighted	0.0125119881630897	0.0164017483883518	0.445555970767086
Longchamps_2022__PFactor	Longchamps_2022	PFactor	OK	33	MR Egger	8.92032876827483e-05	0.0350278520094291	0.997984396222481
Longchamps_2022__PFactor	Longchamps_2022	PFactor	OK	33	Weighted median	0.00861870347171867	0.0168850876872643	0.609748245893125
Longchamps_2022__PFactor	Longchamps_2022	PFactor	OK	33	Robust adjusted profile score (RAPS)	0.0100420720332503	0.0168519302472565	0.551241763696485
Longchamps_2022__F1	Longchamps_2022	F1	OK	33	Inverse variance weighted	0.0123282076527551	0.0522023439863867	0.813306999481073
Longchamps_2022__F1	Longchamps_2022	F1	OK	33	MR Egger	-0.138833712005846	0.113271829773847	0.229553804645898
Longchamps_2022__F1	Longchamps_2022	F1	OK	33	Weighted median	-0.0648475227730401	0.0760758212245546	0.393988526370309
Longchamps_2022__F1	Longchamps_2022	F1	OK	33	Robust adjusted profile score (RAPS)	0.0159667049709538	0.0539597107451729	0.767306075134236
Longchamps_2022__F2	Longchamps_2022	F2	OK	33	Inverse variance weighted	0.0480892038175737	0.0476680925041148	0.313054137589075
Longchamps_2022__F2	Longchamps_2022	F2	OK	33	MR Egger	-0.0939939408337514	0.101291147637645	0.360598579087013
Longchamps_2022__F2	Longchamps_2022	F2	OK	33	Weighted median	-0.00583191021323621	0.0501179048905902	0.907364218299132
Longchamps_2022__F2	Longchamps_2022	F2	OK	33	Robust adjusted profile score (RAPS)	0.0418838035215954	0.0461904007860476	0.364531485711386
Longchamps_2022__F3	Longchamps_2022	F3	OK	33	Inverse variance weighted	-0.0821944727609938	0.0416406753567433	0.0483932686157263
Longchamps_2022__F3	Longchamps_2022	F3	OK	33	MR Egger	-0.0459792289321926	0.0902667379183328	0.614099443223387
Longchamps_2022__F3	Longchamps_2022	F3	OK	33	Weighted median	-0.0334963515912912	0.0615222270178431	0.586125415677526
Longchamps_2022__F3	Longchamps_2022	F3	OK	33	Robust adjusted profile score (RAPS)	-0.0731982501137564	0.0431504853131569	0.0898199485159835
Longchamps_2022__F4	Longchamps_2022	F4	OK	33	Inverse variance weighted	0.00851837573366204	0.0175911526810986	0.628214101537206
Longchamps_2022__F4	Longchamps_2022	F4	OK	33	MR Egger	0.0120795168792702	0.0375103173622462	0.749590205373367
Longchamps_2022__F4	Longchamps_2022	F4	OK	33	Weighted median	0.00332897642439645	0.0184587114765469	0.856880024378506
Longchamps_2022__F4	Longchamps_2022	F4	OK	33	Robust adjusted profile score (RAPS)	0.00899919975618449	0.0181042179719411	0.619134387058224
Longchamps_2022__F5	Longchamps_2022	F5	OK	33	Inverse variance weighted	0.0555050180685874	0.0257258707694015	0.0309623347799229
Longchamps_2022__F5	Longchamps_2022	F5	OK	33	MR Egger	0.0401877735094694	0.0537949735322878	0.460659758540977
Longchamps_2022__F5	Longchamps_2022	F5	OK	33	Weighted median	0.0776723067117076	0.0320092746019894	0.0152428853780935
Longchamps_2022__F5	Longchamps_2022	F5	OK	33	Robust adjusted profile score (RAPS)	0.0535846305526853	0.0253002106118583	0.0341791367557714
Longchamps_2022__BMI	Longchamps_2022	BMI	OK	31	Inverse variance weighted	-0.0678143089556748	0.0297426337770411	0.0226054872183524
Longchamps_2022__BMI	Longchamps_2022	BMI	OK	31	MR Egger	-0.0297447856652901	0.0619759537042401	0.63499759040852
Longchamps_2022__BMI	Longchamps_2022	BMI	OK	31	Weighted median	-0.038812090180782	0.0252056818511122	0.123605423763301
Longchamps_2022__BMI	Longchamps_2022	BMI	OK	31	Robust adjusted profile score (RAPS)	-0.0566648217212112	0.0285164368987881	0.046912054623899
Longchamps_2022__Height	Longchamps_2022	Height	OK	29	Inverse variance weighted	-0.0328282010261705	0.0338788670981029	0.332551392166873
Longchamps_2022__Height	Longchamps_2022	Height	OK	29	MR Egger	-0.0293438925680557	0.0708318497293299	0.682070387737044
Longchamps_2022__Height	Longchamps_2022	Height	OK	29	Weighted median	-0.0301313268212197	0.0206133066220915	0.143812045965107
Longchamps_2022__Height	Longchamps_2022	Height	OK	29	Robust adjusted profile score (RAPS)	-0.0262620495920769	0.0319374301561307	0.410907944530522
Chong_2022__SCZ	Chong_2022	SCZ	OK	58	Inverse variance weighted	-0.0308239795946209	0.0788714672655429	0.695935606993817
Chong_2022__SCZ	Chong_2022	SCZ	OK	58	MR Egger	-0.29524087511488	0.180862131369881	0.109276349226572
Chong_2022__SCZ	Chong_2022	SCZ	OK	58	Weighted median	-0.13927897950442	0.0918790363568991	0.129545883661723
Chong_2022__SCZ	Chong_2022	SCZ	OK	58	Robust adjusted profile score (RAPS)	-0.0589005041535731	0.0805697333422659	0.464748608571527
Chong_2022__BD	Chong_2022	BD	OK	57	Inverse variance weighted	0.0351130306762398	0.0710181129843455	0.621007054363474
Chong_2022__BD	Chong_2022	BD	OK	57	MR Egger	0.180284516871736	0.159461948605006	0.264092278555424
Chong_2022__BD	Chong_2022	BD	OK	57	Weighted median	0.115618803602916	0.0863946036543951	0.180810333399496
Chong_2022__BD	Chong_2022	BD	OK	57	Robust adjusted profile score (RAPS)	0.0455316958887011	0.0708948699726642	0.52071576621581
Chong_2022__MDD	Chong_2022	MDD	OK	53	Inverse variance weighted	0.00185726483038945	0.0271249123191979	0.945410852465545
Chong_2022__MDD	Chong_2022	MDD	OK	53	MR Egger	0.00475079042424168	0.0609786682100815	0.938245793949623
Chong_2022__MDD	Chong_2022	MDD	OK	53	Weighted median	-0.0106667967393056	0.0321781305974946	0.740272791945384
Chong_2022__MDD	Chong_2022	MDD	OK	53	Robust adjusted profile score (RAPS)	0.00175945874616463	0.0268886253486056	0.947827612020227
Chong_2022__ADHD	Chong_2022	ADHD	OK	50	Inverse variance weighted	-0.0189647915687292	0.0906100825908135	0.834213179237002
Chong_2022__ADHD	Chong_2022	ADHD	OK	50	MR Egger	-0.0757092992006412	0.21012071514899	0.72046246323705
Chong_2022__ADHD	Chong_2022	ADHD	OK	50	Weighted median	0.0918705800399725	0.114306164793835	0.421556531524869
Chong_2022__ADHD	Chong_2022	ADHD	OK	50	Robust adjusted profile score (RAPS)	-0.0140897619630958	0.0891406239029968	0.87440779640607
Chong_2022__ASD	Chong_2022	ASD	OK	59	Inverse variance weighted	-0.243416972461872	0.0964645155697212	0.0116231547286401
Chong_2022__ASD	Chong_2022	ASD	OK	59	MR Egger	-0.328154814135079	0.216368383747862	0.135914204630097
Chong_2022__ASD	Chong_2022	ASD	OK	59	Weighted median	-0.278729571321181	0.149668360513808	0.0625587602473124
Chong_2022__ASD	Chong_2022	ASD	OK	59	Robust adjusted profile score (RAPS)	-0.28329660463515	0.100025398167093	0.00462221705976052
Chong_2022__ANX	Chong_2022	ANX	OK	55	Inverse variance weighted	-0.0358453431585368	0.0511042371433156	0.483043274194702
Chong_2022__ANX	Chong_2022	ANX	OK	55	MR Egger	0.230588959096402	0.107296473752035	0.0368089350108554
Chong_2022__ANX	Chong_2022	ANX	OK	55	Weighted median	0.0537296146978855	0.05525936784161	0.330892941655949
Chong_2022__ANX	Chong_2022	ANX	OK	55	Robust adjusted profile score (RAPS)	-0.00563745551735816	0.0505997201115023	0.911289025670931
Chong_2022__OCD	Chong_2022	OCD	OK	48	Inverse variance weighted	-0.0174977660175593	0.0819533580882319	0.830930098584422
Chong_2022__OCD	Chong_2022	OCD	OK	48	MR Egger	-0.143263546725503	0.185819522273735	0.445247951856388
Chong_2022__OCD	Chong_2022	OCD	OK	48	Weighted median	0.0471210024131148	0.123040748142479	0.701741483101962
Chong_2022__OCD	Chong_2022	OCD	OK	48	Robust adjusted profile score (RAPS)	-0.0123007049741088	0.0847548808450926	0.884606098145213
Chong_2022__PTSD	Chong_2022	PTSD	OK	56	Inverse variance weighted	0.00701900740258059	0.0161788329722693	0.664405417753847
Chong_2022__PTSD	Chong_2022	PTSD	OK	56	MR Egger	0.0248812793343817	0.0360283042029623	0.493284814155276
Chong_2022__PTSD	Chong_2022	PTSD	OK	56	Weighted median	0.00225159532414949	0.0195829172659105	0.90846293776713
Chong_2022__PTSD	Chong_2022	PTSD	OK	56	Robust adjusted profile score (RAPS)	0.00414414987961234	0.0157728363329691	0.792751235160227
