pair	exposure	outcome	status	n_ivs	method	beta	se	p
Chong_2022__AN	Chong_2022	AN	OK	50	Inverse variance weighted	0.0740177210270312	0.101824346743397	0.467277570348179
Chong_2022__AN	Chong_2022	AN	OK	50	MR Egger	-0.12084608982483	0.237492705146416	0.61359099330655
Chong_2022__AN	Chong_2022	AN	OK	50	Weighted median	-0.036983317203283	0.150363189005333	0.805713262519551
Chong_2022__AN	Chong_2022	AN	OK	50	Robust adjusted profile score (RAPS)	0.103193924924725	0.105302116325084	0.327096192852308
Chong_2022__BPD	Chong_2022	BPD	OK	37	Inverse variance weighted	-0.0141249836017899	0.13577421550513	0.917143250210948
Chong_2022__BPD	Chong_2022	BPD	OK	37	MR Egger	0.172726005053626	0.321789320825727	0.595387031685174
Chong_2022__BPD	Chong_2022	BPD	OK	37	Weighted median	-0.131223972169925	0.201626641295995	0.515158456812908
Chong_2022__BPD	Chong_2022	BPD	OK	37	Robust adjusted profile score (RAPS)	-0.0873222238380608	0.139109932976039	0.530186737281266
Chong_2022__TS	Chong_2022	TS	OK	50	Inverse variance weighted	0.140484571214153	0.193010111148402	0.466698556222194
Chong_2022__TS	Chong_2022	TS	OK	50	MR Egger	0.0366936127442535	0.448781739205761	0.935233258992775
Chong_2022__TS	Chong_2022	TS	OK	50	Weighted median	0.0872029422489747	0.278506721952041	0.754197903346266
Chong_2022__TS	Chong_2022	TS	OK	50	Robust adjusted profile score (RAPS)	0.121683251123184	0.199559194358758	0.542020680171311
Chong_2022__PPD	Chong_2022	PPD	OK	59	Inverse variance weighted	0.0756077537430498	0.0989723647942338	0.444910192272492
Chong_2022__PPD	Chong_2022	PPD	OK	59	MR Egger	0.207130663657532	0.224112147340594	0.359990872105777
Chong_2022__PPD	Chong_2022	PPD	OK	59	Weighted median	0.156175506772966	0.143686474407067	0.277072769484711
Chong_2022__PPD	Chong_2022	PPD	OK	59	Robust adjusted profile score (RAPS)	0.0673894343998772	0.104734306645844	0.519943639158657
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	OK	41	Inverse variance weighted	-0.222617847907633	0.161508194935889	0.16808946828266
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	OK	41	MR Egger	-0.389198821936345	0.376902118320566	0.309520672733528
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	OK	41	Weighted median	-0.336621860586734	0.210655657715997	0.110049189767478
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	OK	41	Robust adjusted profile score (RAPS)	-0.223020219283967	0.166120053592955	0.179426036065316
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	OK	34	Inverse variance weighted	0.144547028789021	0.39373642162048	0.713532325135326
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	OK	34	MR Egger	0.52083886672462	0.967219920821609	0.594650504079696
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	OK	34	Weighted median	0.0344741078810215	0.534799603188329	0.948602578360877
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	OK	34	Robust adjusted profile score (RAPS)	0.144740529893466	0.404637849773562	0.720564927249532
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	OK	56	Inverse variance weighted	0.099762875632769	0.0763119925136489	0.191109919696835
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	OK	56	MR Egger	0.156086841159063	0.173900418336842	0.374091670727555
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	OK	56	Weighted median	0.101632707348967	0.103433902583863	0.325811224461851
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	OK	56	Robust adjusted profile score (RAPS)	0.110165664172385	0.0835410873521167	0.187269297555453
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	OK	55	Inverse variance weighted	0.0603276724104618	0.0716130636188195	0.39955762636771
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	OK	55	MR Egger	0.0417996928898171	0.163198849180627	0.799019758058837
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	OK	55	Weighted median	0.0194389721747793	0.103643058736928	0.851224004987233
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	OK	55	Robust adjusted profile score (RAPS)	0.0646802216433421	0.0702355478612139	0.357100366609114
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	OK	35	Inverse variance weighted	-0.0696878261114446	0.132026310427695	0.597615342125104
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	OK	35	MR Egger	0.154226303992164	0.307785637441289	0.620229044338727
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	OK	35	Weighted median	-0.110461074855281	0.21017394198999	0.599187150268655
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	OK	35	Robust adjusted profile score (RAPS)	-0.153673656065826	0.134053505709701	0.251645981688107
Chong_2022__PFactor	Chong_2022	PFactor	OK	29	Inverse variance weighted	-0.00871866762103852	0.0177437042814562	0.623167024381839
Chong_2022__PFactor	Chong_2022	PFactor	OK	29	MR Egger	0.00860377920091785	0.0398453426055519	0.830665821808866
Chong_2022__PFactor	Chong_2022	PFactor	OK	29	Weighted median	0.00974732810929472	0.0174500746273341	0.576445833285335
Chong_2022__PFactor	Chong_2022	PFactor	OK	29	Robust adjusted profile score (RAPS)	-0.00989569453032386	0.0175671959698337	0.573227012283274
Chong_2022__F1	Chong_2022	F1	OK	29	Inverse variance weighted	-0.0738024890986984	0.0591550394356615	0.212173478847614
Chong_2022__F1	Chong_2022	F1	OK	29	MR Egger	-0.0427366950284695	0.139762525589694	0.76211681269763
Chong_2022__F1	Chong_2022	F1	OK	29	Weighted median	-0.0766320700856227	0.079084940736578	0.332552996422907
Chong_2022__F1	Chong_2022	F1	OK	29	Robust adjusted profile score (RAPS)	-0.0598390628342322	0.0596983739159361	0.316171365074257
Chong_2022__F2	Chong_2022	F2	OK	29	Inverse variance weighted	0.00552601715414448	0.0516687474202619	0.914827961299261
Chong_2022__F2	Chong_2022	F2	OK	29	MR Egger	-0.0866796962769226	0.119516470038496	0.474536136756558
Chong_2022__F2	Chong_2022	F2	OK	29	Weighted median	-0.00746765458004624	0.0563591414238793	0.894587863961889
Chong_2022__F2	Chong_2022	F2	OK	29	Robust adjusted profile score (RAPS)	-0.0121634271380412	0.0518040738656552	0.81436650598027
Chong_2022__F3	Chong_2022	F3	OK	29	Inverse variance weighted	-0.127646074169463	0.0459153481266202	0.00543537714359339
Chong_2022__F3	Chong_2022	F3	OK	29	MR Egger	-0.15454631947594	0.105111550715332	0.153036763039655
Chong_2022__F3	Chong_2022	F3	OK	29	Weighted median	-0.102666318429382	0.0647838122518161	0.113022543367073
Chong_2022__F3	Chong_2022	F3	OK	29	Robust adjusted profile score (RAPS)	-0.118443207617336	0.0475057512837093	0.0126583490789965
Chong_2022__F4	Chong_2022	F4	OK	29	Inverse variance weighted	-0.00650074400714596	0.0205628761552162	0.751896381969924
Chong_2022__F4	Chong_2022	F4	OK	29	MR Egger	0.0210366654404664	0.0463196005614595	0.653341246837043
Chong_2022__F4	Chong_2022	F4	OK	29	Weighted median	-0.013895127528339	0.0203355251999067	0.494421545420605
Chong_2022__F4	Chong_2022	F4	OK	29	Robust adjusted profile score (RAPS)	-0.00408440002397523	0.0205950308710631	0.84279495157074
Chong_2022__F5	Chong_2022	F5	OK	29	Inverse variance weighted	0.0359391673969602	0.0317083615499209	0.257034262277296
Chong_2022__F5	Chong_2022	F5	OK	29	MR Egger	0.0453235927055571	0.0650130813484562	0.491671202100535
Chong_2022__F5	Chong_2022	F5	OK	29	Weighted median	0.0155755623666057	0.036818228084956	0.672266490231951
Chong_2022__F5	Chong_2022	F5	OK	29	Robust adjusted profile score (RAPS)	0.0316719687216963	0.0305477318740459	0.299827850012443
Chong_2022__BMI	Chong_2022	BMI	OK	25	Inverse variance weighted	-0.0509082173167429	0.0444533923777032	0.252124526211141
Chong_2022__BMI	Chong_2022	BMI	OK	25	MR Egger	0.0427290194769158	0.105730557154411	0.69020242021383
Chong_2022__BMI	Chong_2022	BMI	OK	25	Weighted median	-0.0374630185317102	0.027177910453353	0.168068620026225
Chong_2022__BMI	Chong_2022	BMI	OK	25	Robust adjusted profile score (RAPS)	-0.0299714391141334	0.0387509465079691	0.439263444065731
Chong_2022__Height	Chong_2022	Height	OK	24	Inverse variance weighted	0.0286447519050889	0.0482915244589081	0.553071983327614
Chong_2022__Height	Chong_2022	Height	OK	24	MR Egger	-0.096707784411998	0.113700223385691	0.405087256726986
Chong_2022__Height	Chong_2022	Height	OK	24	Weighted median	-0.027217733143428	0.0243508352387303	0.263681026346185
Chong_2022__Height	Chong_2022	Height	OK	24	Robust adjusted profile score (RAPS)	0.017916347632209	0.0421046401360873	0.670457971187803
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	OK	41	Inverse variance weighted	-0.0736780699107601	0.0612426890624009	0.228956638572326
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	OK	41	MR Egger	-0.290972962899272	0.11205506956561	0.0135445186317581
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	OK	41	Weighted median	-0.0936530340311164	0.0604736823028387	0.121464026321887
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	OK	41	Robust adjusted profile score (RAPS)	-0.100949330569621	0.057239844089287	0.0777959877720986
Gupta_2023_adj__BD	Gupta_2023_adj	BD	OK	41	Inverse variance weighted	-0.0318948616395762	0.0514634248518841	0.535417221420488
Gupta_2023_adj__BD	Gupta_2023_adj	BD	OK	41	MR Egger	-0.0314433937487925	0.0994830267419583	0.753776264116647
Gupta_2023_adj__BD	Gupta_2023_adj	BD	OK	41	Weighted median	-0.0537761548544973	0.06396612240388	0.400517459457766
Gupta_2023_adj__BD	Gupta_2023_adj	BD	OK	41	Robust adjusted profile score (RAPS)	-0.0428318830268797	0.0494575858435244	0.386472269360661
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	OK	40	Inverse variance weighted	0.0155732606468807	0.0196953192638627	0.429113987504661
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	OK	40	MR Egger	-0.0226948134188211	0.0372278171584503	0.546051276612546
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	OK	40	Weighted median	-0.00519443218024273	0.022330005167601	0.816055578175818
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	OK	40	Robust adjusted profile score (RAPS)	0.013494150894622	0.0195722485191187	0.490538065749754
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	OK	36	Inverse variance weighted	-0.106373901814721	0.0647912783002528	0.100632799404468
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	OK	36	MR Egger	0.0399672813302562	0.123557313839323	0.748442660822912
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	OK	36	Weighted median	0.0398002235582644	0.0804581967109815	0.620833367503053
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	OK	36	Robust adjusted profile score (RAPS)	-0.110048242276873	0.0666836007634694	0.0988806850614331
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	OK	42	Inverse variance weighted	-0.130383796976346	0.0762683831837492	0.0873511019109776
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	OK	42	MR Egger	-0.0741497683985035	0.145203617823808	0.612622229924827
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	OK	42	Weighted median	-0.0982687081743061	0.108492876179371	0.365061917963044
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	OK	42	Robust adjusted profile score (RAPS)	-0.14911224415178	0.0720111688959802	0.0383885066677045
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	OK	40	Inverse variance weighted	0.00503946763304863	0.0334645172403028	0.880298066302852
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	OK	40	MR Egger	-0.00478245738934277	0.065835235113054	0.942471366984778
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	OK	40	Weighted median	0.0469080261161419	0.0404185661720523	0.245822340268554
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	OK	40	Robust adjusted profile score (RAPS)	0.0104738354115274	0.0335914510948508	0.755192049809714
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	OK	35	Inverse variance weighted	0.0209826173932234	0.0552049410840995	0.703881683193266
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	OK	35	MR Egger	-0.121436192898853	0.108214590685233	0.269885069890293
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	OK	35	Weighted median	0.0649372578386202	0.0827193772167476	0.432435517739633
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	OK	35	Robust adjusted profile score (RAPS)	0.0211536516084471	0.0572158295647381	0.711593536361557
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	OK	40	Inverse variance weighted	0.000985653507912775	0.00931304906772984	0.915712673797525
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	OK	40	MR Egger	-0.00737220335949525	0.0182032800792868	0.687753521892308
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	OK	40	Weighted median	0.0113266709965364	0.0137843797637241	0.411245753468933
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	OK	40	Robust adjusted profile score (RAPS)	-0.0025262519482949	0.00935608541292494	0.787151300153712
Gupta_2023_adj__AN	Gupta_2023_adj	AN	OK	38	Inverse variance weighted	-0.0173130959191123	0.0729268069109949	0.812343596940045
Gupta_2023_adj__AN	Gupta_2023_adj	AN	OK	38	MR Egger	-0.141120935540973	0.141535120522949	0.325984174424658
Gupta_2023_adj__AN	Gupta_2023_adj	AN	OK	38	Weighted median	-0.0324168716108306	0.11834176430487	0.784141584681719
Gupta_2023_adj__AN	Gupta_2023_adj	AN	OK	38	Robust adjusted profile score (RAPS)	0.0113953204447404	0.0756668581475801	0.880292391468461
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	OK	33	Inverse variance weighted	-0.0541005652822212	0.0981071432428568	0.581329556339667
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	OK	33	MR Egger	0.0877773203826824	0.192548258527783	0.651659678124326
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	OK	33	Weighted median	-0.10473008025025	0.126737422353003	0.40860284261112
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	OK	33	Robust adjusted profile score (RAPS)	-0.142076519542077	0.101529617325084	0.161704954410675
Gupta_2023_adj__TS	Gupta_2023_adj	TS	OK	40	Inverse variance weighted	0.0345638740445823	0.133309587217647	0.795422888785193
Gupta_2023_adj__TS	Gupta_2023_adj	TS	OK	40	MR Egger	-0.0498941732290798	0.258877445431606	0.848314889861718
Gupta_2023_adj__TS	Gupta_2023_adj	TS	OK	40	Weighted median	-0.0460024385295184	0.198019321644399	0.816295010756136
Gupta_2023_adj__TS	Gupta_2023_adj	TS	OK	40	Robust adjusted profile score (RAPS)	0.0320758675316428	0.138164986088248	0.816416642958583
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	OK	42	Inverse variance weighted	0.021280874099376	0.0664668573916363	0.748837406674956
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	OK	42	MR Egger	0.0260539549351049	0.13240751602875	0.845003170038212
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	OK	42	Weighted median	0.0536148758824735	0.102976570816365	0.602609770477394
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	OK	42	Robust adjusted profile score (RAPS)	0.0173189763458529	0.0688617102554501	0.801424685891613
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	OK	34	Inverse variance weighted	-0.0785981856622731	0.104679082736108	0.45274353006959
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	OK	34	MR Egger	-0.219236416265788	0.209944593958875	0.304190658895177
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	OK	34	Weighted median	-0.19472355163347	0.149631571763622	0.193137523555817
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	OK	34	Robust adjusted profile score (RAPS)	-0.0855327875397581	0.108061608888931	0.428641350139716
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	OK	29	Inverse variance weighted	-0.00652205761044608	0.247636858358394	0.978988396302706
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	OK	29	MR Egger	0.0729317235537286	0.491171695987239	0.883063303723806
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	OK	29	Weighted median	-0.0297473807939183	0.334697173873544	0.929178475121493
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	OK	29	Robust adjusted profile score (RAPS)	0.00444459612468899	0.254929598931174	0.986089904850135
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	OK	41	Inverse variance weighted	-0.0193450772977347	0.0544712182667547	0.722482389535161
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	OK	41	MR Egger	-0.0247507447936191	0.106982857632105	0.818250548471566
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	OK	41	Weighted median	-0.0711801001274993	0.0739583473152326	0.335831152161019
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	OK	41	Robust adjusted profile score (RAPS)	-0.0137703110249591	0.0586852442669156	0.814482799640284
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	OK	43	Inverse variance weighted	-0.00981131140746209	0.0513938926906925	0.84860062763954
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	OK	43	MR Egger	0.00425644743199737	0.102238347188977	0.966993677456027
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	OK	43	Weighted median	-0.0447725263082001	0.0642668924111625	0.486012158453789
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	OK	43	Robust adjusted profile score (RAPS)	0.0018724922809273	0.0504469391879208	0.970390875861959
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	OK	33	Inverse variance weighted	-0.0595538719781569	0.0967866101181998	0.538349312747013
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	OK	33	MR Egger	0.0764506416563977	0.190152564749926	0.69040669118442
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	OK	33	Weighted median	-0.00501689509064231	0.126761084386703	0.968429913745569
