pair	exposure_role	outcome_role	threshold_used	status	n_iv	n_iv_pre_steiger	mean_F	method	b	se	p	q_pval	egger_intercept	egger_intercept_p	presso_global_p	presso_corrected_b	presso_corrected_p	steiger_passes	FLAG_REVERSE_HIT
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Inverse variance weighted	0.0036161683157002	0.00361110141789623	0.3166319443806	3.36080576843172e-07	0.000679409231229361	0.488380961381026		0.00558086408008531	0.0992048740010013	1	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	MR Egger	-0.00733371288541952	0.0161814062458169	0.65091405763875	3.05752078899164e-07	0.000679409231229361	0.488380961381026		0.00558086408008531	0.0992048740010013	1	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Weighted median	0.00459019931348239	0.00453073924089366	0.311001078200806		0.000679409231229361	0.488380961381026		0.00558086408008531	0.0992048740010013	1	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Robust adjusted profile score (RAPS)	0.00365515209787203	0.00362370477590801	0.313128978504883		0.000679409231229361	0.488380961381026		0.00558086408008531	0.0992048740010013	1	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Inverse variance weighted	-8.974438927843e-05	0.00335930587757649	0.97868692263969	0.0235496847922695	0.000469756227636223	0.606513102835813	0.027			1	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	MR Egger	-0.00770195814552852	0.0151309845560606	0.61140285794226	0.0215677199741607	0.000469756227636223	0.606513102835813	0.027			1	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Weighted median	0	0.00465621274959923	1		0.000469756227636223	0.606513102835813	0.027			1	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Robust adjusted profile score (RAPS)	-0.000214539007979745	0.0035990635664533	0.952466512874441		0.000469756227636223	0.606513102835813	0.027			1	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Inverse variance weighted	-0.00689418019348223	0.00686882299870174	0.315527269763413	3.67394640067596e-14	0.00306577631590931	0.0988529301459944		-0.00567945324200446	0.384929864025551	1	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	MR Egger	-0.05650923656436	0.0306784028647891	0.0671131968179471	1.02822874681618e-13	0.00306577631590931	0.0988529301459944		-0.00567945324200446	0.384929864025551	1	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Weighted median	-0.00687330347113991	0.0077399742040637	0.374526408691025		0.00306577631590931	0.0988529301459944		-0.00567945324200446	0.384929864025551	1	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Robust adjusted profile score (RAPS)	-0.0107543927804253	0.00716608819324634	0.133424354345328		0.00306577631590931	0.0988529301459944		-0.00567945324200446	0.384929864025551	1	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Inverse variance weighted	0.00177958863887887	0.00618081951333199	0.773407099667583	6.94411800108814e-07	0.00191435503208011	0.253009795615896		0.00176106658976852	0.766145169089291	1	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	MR Egger	-0.0292013775426446	0.0277137624700608	0.293434979261411	8.16594607899145e-07	0.00191435503208011	0.253009795615896		0.00176106658976852	0.766145169089291	1	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Weighted median	-0.00165294480220626	0.00754860655825958	0.826670690341297		0.00191435503208011	0.253009795615896		0.00176106658976852	0.766145169089291	1	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Robust adjusted profile score (RAPS)	-0.000510966155331844	0.00631100630093694	0.935470350303477		0.00191435503208011	0.253009795615896		0.00176106658976852	0.766145169089291	1	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Inverse variance weighted	0.00940897834640427	0.00680480638412607	0.16675810891642	0.0494480019708725	-0.000971517459652633	0.627134556702841	0.0056			1	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	MR Egger	0.0270046095941324	0.0366616925578618	0.464560299340955	0.0430510956439567	-0.000971517459652633	0.627134556702841	0.0056			1	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Weighted median	0.00960918633498906	0.00853349094392093	0.260141932808323		-0.000971517459652633	0.627134556702841	0.0056			1	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Robust adjusted profile score (RAPS)	0.00962775291316666	0.00725097797847248	0.184248545840414		-0.000971517459652633	0.627134556702841	0.0056			1	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Inverse variance weighted	0.00455684258515108	0.00708754798422107	0.520265369209356	0.0135284482410577	0.000741833848179515	0.722566791546523	0.0036			1	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	MR Egger	-0.0089161727309528	0.0384248452085669	0.817366726245957	0.0111269020889105	0.000741833848179515	0.722566791546523	0.0036			1	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Weighted median	0.00988549721739705	0.00868173854254512	0.254847452771036		0.000741833848179515	0.722566791546523	0.0036			1	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Robust adjusted profile score (RAPS)	0.00408002075779107	0.00766233260246296	0.594395226415347		0.000741833848179515	0.722566791546523	0.0036			1	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Inverse variance weighted	0.00467599775441803	0.0141856095641003	0.741679803454746	2.99812782041535e-05	0.00172768110029273	0.678724045099993	2e-04	0.00220415553802703	0.845390888071573	1	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	MR Egger	-0.0265416758363677	0.0762877820113247	0.729335839690483	2.26547810122135e-05	0.00172768110029273	0.678724045099993	2e-04	0.00220415553802703	0.845390888071573	1	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Weighted median	0.000252100064123113	0.0163081236048791	0.987666346977577		0.00172768110029273	0.678724045099993	2e-04	0.00220415553802703	0.845390888071573	1	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Robust adjusted profile score (RAPS)	-0.00400025064923714	0.014504776988551	0.78271051905403		0.00172768110029273	0.678724045099993	2e-04	0.00220415553802703	0.845390888071573	1	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Inverse variance weighted	-0.000526202803883168	0.0107970265245806	0.961129765876278	0.238353033940712	0.00169484276265931	0.593215289198522	0.2794			1	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	MR Egger	-0.0311502903910231	0.0579962114969624	0.593528011248088	0.218113853591596	0.00169484276265931	0.593215289198522	0.2794			1	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Weighted median	0.00357715597211693	0.0140283912316163	0.798727712564153		0.00169484276265931	0.593215289198522	0.2794			1	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Robust adjusted profile score (RAPS)	-0.00523682780906477	0.0115198204390158	0.649402191829135		0.00169484276265931	0.593215289198522	0.2794			1	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Inverse variance weighted	0.0135312548263677	0.00998791290158948	0.175493079124618	4.4304225362569e-07	-0.000583610287993604	0.557329271437167		0.014810149989408	0.118632246946899	1	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	MR Egger	0.0404841928187261	0.0469299285473671	0.389399528638073	3.87077581482263e-07	-0.000583610287993604	0.557329271437167		0.014810149989408	0.118632246946899	1	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Weighted median	0.0133818278122559	0.012084378043479	0.268135775598463		-0.000583610287993604	0.557329271437167		0.014810149989408	0.118632246946899	1	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Robust adjusted profile score (RAPS)	0.0155137873695943	0.00999721137667242	0.120707338563007		-0.000583610287993604	0.557329271437167		0.014810149989408	0.118632246946899	1	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Inverse variance weighted	0.00929444423448054	0.00953237010585511	0.329540310279965	0.00249286456984695	0.000305525841633749	0.751013522324685	0.0038			1	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	MR Egger	-0.0049261885060372	0.0457573334653003	0.914386773164271	0.00216913382151132	0.000305525841633749	0.751013522324685	0.0038			1	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Weighted median	0.00548769272429152	0.0123639709868379	0.657154299134544		0.000305525841633749	0.751013522324685	0.0038			1	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Robust adjusted profile score (RAPS)	0.00808670956540768	0.00973796477760366	0.406295043776326		0.000305525841633749	0.751013522324685	0.0038			1	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Inverse variance weighted	-0.0379219443460096	0.0163518050984882	0.0203880462735578	0.000559699647621314	-0.00159340023498562	0.340722675809404	8e-04			0.983240223463687	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	MR Egger	0.0360721022860185	0.0791598797170315	0.649183470779962	0.000567488833207945	-0.00159340023498562	0.340722675809404	8e-04			0.983240223463687	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Weighted median	-0.0322136374512107	0.020823684865299	0.121870228876979		-0.00159340023498562	0.340722675809404	8e-04			0.983240223463687	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Robust adjusted profile score (RAPS)	-0.0403031240862234	0.0170708778590454	0.0182292390366539		-0.00159340023498562	0.340722675809404	8e-04			0.983240223463687	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Inverse variance weighted	-0.00479192216588593	0.0160616048576867	0.765438785266116	0.00202756430652868	-0.00186378558671325	0.25500788874173	0.0028			1	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	MR Egger	0.0820145759670609	0.0776900363585305	0.292560525229019	0.00219799087272982	-0.00186378558671325	0.25500788874173	0.0028			1	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Weighted median	0.00325752187144376	0.0210056352354628	0.876759451615064		-0.00186378558671325	0.25500788874173	0.0028			1	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Robust adjusted profile score (RAPS)	-0.00324053385466087	0.0166208294066682	0.845417811369673		-0.00186378558671325	0.25500788874173	0.0028			1	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Inverse variance weighted	0.0131750684681191	0.0104275595202316	0.206414815891327	0.000258283978558822	-0.00139658444396935	0.646240542816977	0.000769230769230769	0.00385669338023126	0.65807104928149	1	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	MR Egger	0.0333596496433688	0.0446971357672899	0.462705597735068	0.000189671289026631	-0.00139658444396935	0.646240542816977	0.000769230769230769	0.00385669338023126	0.65807104928149	1	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Weighted median	0.00790150441773114	0.0105570833240395	0.454185608820637		-0.00139658444396935	0.646240542816977	0.000769230769230769	0.00385669338023126	0.65807104928149	1	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Robust adjusted profile score (RAPS)	0.012616996515526	0.0107114275467339	0.238836251451422		-0.00139658444396935	0.646240542816977	0.000769230769230769	0.00385669338023126	0.65807104928149	1	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Inverse variance weighted	0.0129880484412735	0.00931302584199708	0.163133171029288	0.03633632061182	-0.00213456798688942	0.526874721773066	0.0703846153846154			1	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	MR Egger	0.0453606106162718	0.0511861090352388	0.385551241097702	0.0313480588250019	-0.00213456798688942	0.526874721773066	0.0703846153846154			1	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Weighted median	0.00369472504894071	0.011445787305162	0.746845064896871		-0.00213456798688942	0.526874721773066	0.0703846153846154			1	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Robust adjusted profile score (RAPS)	0.0124305036988589	0.00989919778567406	0.209221790021372		-0.00213456798688942	0.526874721773066	0.0703846153846154			1	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Inverse variance weighted	-0.00107862215900056	0.0201328885182251	0.957273669874073	2.45707716915272e-05	0.000178889387736814	0.975506122973814		-0.0126399825098507	0.50953374502468	1	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	MR Egger	-0.00370009371803781	0.0868496016321394	0.966420121676847	1.40856669435733e-05	0.000178889387736814	0.975506122973814		-0.0126399825098507	0.50953374502468	1	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Weighted median	-0.0282612386581023	0.020912734454754	0.176570865464244		0.000178889387736814	0.975506122973814		-0.0126399825098507	0.50953374502468	1	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Robust adjusted profile score (RAPS)	-0.00618503172452399	0.020259607742141	0.760146190741773		0.000178889387736814	0.975506122973814		-0.0126399825098507	0.50953374502468	1	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	Inverse variance weighted	0.00406050870698152	0.0182860428171349	0.824271005561747	0.00093980838005031	0.00178318982206205	0.735797235063355	0.00130434782608696			1	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	MR Egger	-0.0220703113194108	0.0786664315382686	0.781796586837591	0.000645228973154127	0.00178318982206205	0.735797235063355	0.00130434782608696			1	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	Weighted median	-0.0123924562919863	0.020119988638756	0.537942305405142		0.00178318982206205	0.735797235063355	0.00130434782608696			1	FALSE
