pair	exposure	outcome	n_iv	method	beta	se	p	egger_intercept	egger_intercept_p	cochran_Q_p_ivw	presso_global_p	presso_raw_p	presso_outlier_corrected_b	presso_outlier_corrected_p
Longchamps_2022__SCZ	Longchamps_2022	SCZ	69	Inverse variance weighted	0.0141963162820445	0.0676647612995146	0.833820896667575	0.00774590918811763	0.0317397785272737	2.64068350956714e-06		0.465388448036961		
Longchamps_2022__SCZ	Longchamps_2022	SCZ	69	MR Egger	-0.257176443456471	0.14014372631825	0.0709314412054513	0.00774590918811763	0.0317397785272737	2.64068350956714e-06		0.465388448036961		
Longchamps_2022__SCZ	Longchamps_2022	SCZ	69	Weighted median	-0.11331995717684	0.0796783623508255	0.154963135052769	0.00774590918811763	0.0317397785272737	2.64068350956714e-06		0.465388448036961		
Longchamps_2022__SCZ	Longchamps_2022	SCZ	69	Robust adjusted profile score (RAPS)	-0.0158612417172627	0.069435334104765	0.819310532398763	0.00774590918811763	0.0317397785272737	2.64068350956714e-06		0.465388448036961		
Longchamps_2022__BD	Longchamps_2022	BD	69	Inverse variance weighted	0.036891343940491	0.0611557435621292	0.546351725672995	-0.00564159948499593	0.0767096264340848	3.85945636423672e-05		0.478749292473041	0.0414744449880929	0.432680677069329
Longchamps_2022__BD	Longchamps_2022	BD	69	MR Egger	0.232957973350035	0.124557908683164	0.0658142203164122	-0.00564159948499593	0.0767096264340848	3.85945636423672e-05		0.478749292473041	0.0414744449880929	0.432680677069329
Longchamps_2022__BD	Longchamps_2022	BD	69	Weighted median	0.0854769593631574	0.0743161385746411	0.250069613907592	-0.00564159948499593	0.0767096264340848	3.85945636423672e-05		0.478749292473041	0.0414744449880929	0.432680677069329
Longchamps_2022__BD	Longchamps_2022	BD	69	Robust adjusted profile score (RAPS)	0.0483410199602972	0.0609938351142433	0.428036648468902	-0.00564159948499593	0.0767096264340848	3.85945636423672e-05		0.478749292473041	0.0414744449880929	0.432680677069329
Longchamps_2022__MDD	Longchamps_2022	MDD	67	Inverse variance weighted	-0.0296412723177069	0.0251350096529366	0.238285778786631	-0.00131350183109201	0.328576206437457	2.61575405521911e-07		0.510895800471979	-0.0179635491170197	0.392604891992514
Longchamps_2022__MDD	Longchamps_2022	MDD	67	MR Egger	0.0142914177075921	0.0512236661997778	0.78113037293812	-0.00131350183109201	0.328576206437457	2.61575405521911e-07		0.510895800471979	-0.0179635491170197	0.392604891992514
Longchamps_2022__MDD	Longchamps_2022	MDD	67	Weighted median	-0.0150924538310845	0.0275045312134398	0.583193439696318	-0.00131350183109201	0.328576206437457	2.61575405521911e-07		0.510895800471979	-0.0179635491170197	0.392604891992514
Longchamps_2022__MDD	Longchamps_2022	MDD	67	Robust adjusted profile score (RAPS)	-0.0311737699841632	0.0254297842345687	0.220245226079026	-0.00131350183109201	0.328576206437457	2.61575405521911e-07		0.510895800471979	-0.0179635491170197	0.392604891992514
Longchamps_2022__ADHD	Longchamps_2022	ADHD	62	Inverse variance weighted	-0.0315239368205777	0.0789933463014858	0.689841047211282	-0.0040949421824753	0.331125981518024	0.000346445711413267	0.0018421052631579	0.694688654570973		
Longchamps_2022__ADHD	Longchamps_2022	ADHD	62	MR Egger	0.117020241254032	0.170965699855566	0.496316296711615	-0.0040949421824753	0.331125981518024	0.000346445711413267	0.0018421052631579	0.694688654570973		
Longchamps_2022__ADHD	Longchamps_2022	ADHD	62	Weighted median	0.07554918519471	0.10340242784557	0.465003591193999	-0.0040949421824753	0.331125981518024	0.000346445711413267	0.0018421052631579	0.694688654570973		
Longchamps_2022__ADHD	Longchamps_2022	ADHD	62	Robust adjusted profile score (RAPS)	-0.0403954254569575	0.0802238104526302	0.61458880075382	-0.0040949421824753	0.331125981518024	0.000346445711413267	0.0018421052631579	0.694688654570973		
Longchamps_2022__ASD	Longchamps_2022	ASD	67	Inverse variance weighted	-0.200101788345311	0.0823857925333365	0.0151472761102933	-0.00119591915944463	0.78129965159129	0.620182808739783	0.757439024390244	0.0129109480778868		
Longchamps_2022__ASD	Longchamps_2022	ASD	67	MR Egger	-0.159171105957217	0.168356584977238	0.347935472633313	-0.00119591915944463	0.78129965159129	0.620182808739783	0.757439024390244	0.0129109480778868		
Longchamps_2022__ASD	Longchamps_2022	ASD	67	Weighted median	-0.232903510945473	0.130211042299626	0.0736693063844847	-0.00119591915944463	0.78129965159129	0.620182808739783	0.757439024390244	0.0129109480778868		
Longchamps_2022__ASD	Longchamps_2022	ASD	67	Robust adjusted profile score (RAPS)	-0.225360865234158	0.0854249574214659	0.0083368294166893	-0.00119591915944463	0.78129965159129	0.620182808739783	0.757439024390244	0.0129109480778868		
Longchamps_2022__ANX	Longchamps_2022	ANX	72	Inverse variance weighted	0.00917215933020836	0.0431521513272267	0.83167490916167	-0.0034666749672494	0.126520395901951	2.97405468626113e-09		0.848719725876759	0.00228454097776248	0.953145985696634
Longchamps_2022__ANX	Longchamps_2022	ANX	72	MR Egger	0.129031918012395	0.0885101507539505	0.149362041689828	-0.0034666749672494	0.126520395901951	2.97405468626113e-09		0.848719725876759	0.00228454097776248	0.953145985696634
Longchamps_2022__ANX	Longchamps_2022	ANX	72	Weighted median	0.063719003267584	0.0477765484767907	0.182306171124284	-0.0034666749672494	0.126520395901951	2.97405468626113e-09		0.848719725876759	0.00228454097776248	0.953145985696634
Longchamps_2022__ANX	Longchamps_2022	ANX	72	Robust adjusted profile score (RAPS)	0.0367848852693773	0.0438215853526188	0.401231487199147	-0.0034666749672494	0.126520395901951	2.97405468626113e-09		0.848719725876759	0.00228454097776248	0.953145985696634
Longchamps_2022__OCD	Longchamps_2022	OCD	70	Inverse variance weighted	0.00119057035331666	0.0652786957868497	0.985448774198447	0.00366274910454676	0.298996370377005	0.820486091409924	0.819571428571429	0.984209943939694		
Longchamps_2022__OCD	Longchamps_2022	OCD	70	MR Egger	-0.121629113970788	0.134286831987855	0.368271025300801	0.00366274910454676	0.298996370377005	0.820486091409924	0.819571428571429	0.984209943939694		
Longchamps_2022__OCD	Longchamps_2022	OCD	70	Weighted median	0.0835603212771967	0.101171136057939	0.408843549864279	0.00366274910454676	0.298996370377005	0.820486091409924	0.819571428571429	0.984209943939694		
Longchamps_2022__OCD	Longchamps_2022	OCD	70	Robust adjusted profile score (RAPS)	0.00474192525488405	0.0676364008114226	0.94410684652451	0.00366274910454676	0.298996370377005	0.820486091409924	0.819571428571429	0.984209943939694		
Longchamps_2022__PTSD	Longchamps_2022	PTSD	82	Inverse variance weighted	0.0171670755907317	0.0118425442402653	0.147167187196101	-0.000111401364540849	0.853543471616965	0.00605088244009765	0.00297619047619048	0.06678994308765		
Longchamps_2022__PTSD	Longchamps_2022	PTSD	82	MR Egger	0.0209915361072706	0.0238410084646715	0.381236679787058	-0.000111401364540849	0.853543471616965	0.00605088244009765	0.00297619047619048	0.06678994308765		
Longchamps_2022__PTSD	Longchamps_2022	PTSD	82	Weighted median	0.0141290628023326	0.0166354349092143	0.395694720232343	-0.000111401364540849	0.853543471616965	0.00605088244009765	0.00297619047619048	0.06678994308765		
Longchamps_2022__PTSD	Longchamps_2022	PTSD	82	Robust adjusted profile score (RAPS)	0.0110399804059865	0.0120572770410259	0.359862042753778	-0.000111401364540849	0.853543471616965	0.00605088244009765	0.00297619047619048	0.06678994308765		
Longchamps_2022__AN	Longchamps_2022	AN	63	Inverse variance weighted	0.0150642751547308	0.0851038852552379	0.859500198552593	-0.00273686712502876	0.541901272772265	0.916216803709305	0.981486486486487	0.624071668758108		
Longchamps_2022__AN	Longchamps_2022	AN	63	MR Egger	0.112177399759201	0.179746495301553	0.534897730760136	-0.00273686712502876	0.541901272772265	0.916216803709305	0.981486486486487	0.624071668758108		
Longchamps_2022__AN	Longchamps_2022	AN	63	Weighted median	-0.023832789000374	0.140573953239488	0.8653725782491	-0.00273686712502876	0.541901272772265	0.916216803709305	0.981486486486487	0.624071668758108		
Longchamps_2022__AN	Longchamps_2022	AN	63	Robust adjusted profile score (RAPS)	0.0265268080991217	0.0880833463514141	0.763295714543054	-0.00273686712502876	0.541901272772265	0.916216803709305	0.981486486486487	0.624071668758108		
Longchamps_2022__BPD	Longchamps_2022	BPD	56	Inverse variance weighted	-0.0231120010150347	0.0975812069987246	0.812774018099565	-0.0010860447722735	0.831292684523504	0.90473674340551	0.910172413793103	0.709970096016857		
Longchamps_2022__BPD	Longchamps_2022	BPD	56	MR Egger	0.0144429664695903	0.200740184752631	0.94290867149037	-0.0010860447722735	0.831292684523504	0.90473674340551	0.910172413793103	0.709970096016857		
Longchamps_2022__BPD	Longchamps_2022	BPD	56	Weighted median	-0.0884973557436942	0.156762980293417	0.572393704210351	-0.0010860447722735	0.831292684523504	0.90473674340551	0.910172413793103	0.709970096016857		
Longchamps_2022__BPD	Longchamps_2022	BPD	56	Robust adjusted profile score (RAPS)	-0.0704449768893598	0.101017516164533	0.485581232542267	-0.0010860447722735	0.831292684523504	0.90473674340551	0.910172413793103	0.709970096016857		
Longchamps_2022__TS	Longchamps_2022	TS	61	Inverse variance weighted	0.0918669794806837	0.162221399974372	0.571185667799633	-0.00637522753801173	0.469655734822224	0.992804603878592	1	0.439396335482362		
Longchamps_2022__TS	Longchamps_2022	TS	61	MR Egger	0.303961008255396	0.333550676888551	0.365851567573093	-0.00637522753801173	0.469655734822224	0.992804603878592	1	0.439396335482362		
Longchamps_2022__TS	Longchamps_2022	TS	61	Weighted median	0.0515821231911303	0.246687992280676	0.83437123794183	-0.00637522753801173	0.469655734822224	0.992804603878592	1	0.439396335482362		
Longchamps_2022__TS	Longchamps_2022	TS	61	Robust adjusted profile score (RAPS)	0.0634739616096985	0.167596824879011	0.704888301822848	-0.00637522753801173	0.469655734822224	0.992804603878592	1	0.439396335482362		
Longchamps_2022__PPD	Longchamps_2022	PPD	82	Inverse variance weighted	0.0166369708177866	0.0781918823025567	0.831505526305575	-0.00281832492379017	0.48136740444529	0.676715917020113	0.714285714285714	0.879304113656484		
Longchamps_2022__PPD	Longchamps_2022	PPD	82	MR Egger	0.116308622401774	0.161139111849501	0.472527941757865	-0.00281832492379017	0.48136740444529	0.676715917020113	0.714285714285714	0.879304113656484		
Longchamps_2022__PPD	Longchamps_2022	PPD	82	Weighted median	0.134983967246967	0.119240943172528	0.257623083027578	-0.00281832492379017	0.48136740444529	0.676715917020113	0.714285714285714	0.879304113656484		
Longchamps_2022__PPD	Longchamps_2022	PPD	82	Robust adjusted profile score (RAPS)	0.0260475880923411	0.0811693345621034	0.748282918917864	-0.00281832492379017	0.48136740444529	0.676715917020113	0.714285714285714	0.879304113656484		
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	50	Inverse variance weighted	-0.134456430810561	0.13163584997245	0.307052108597188	0.00600550975607535	0.428298587575537	0.999999999930417	1	0.0133330472310159		
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	50	MR Egger	-0.321715120180674	0.26883609603276	0.237302366368408	0.00600550975607535	0.428298587575537	0.999999999930417	1	0.0133330472310159		
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	50	Weighted median	-0.208032744292734	0.182439603717227	0.254168496356759	0.00600550975607535	0.428298587575537	0.999999999930417	1	0.0133330472310159		
Longchamps_2022__ADR_PercImp	Longchamps_2022	ADR_PercImp	50	Robust adjusted profile score (RAPS)	-0.134654226940996	0.135309199957839	0.319658727655299	0.00600550975607535	0.428298587575537	0.999999999930417	1	0.0133330472310159		
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	42	Inverse variance weighted	0.137993086421225	0.326021616880305	0.672102941526114	-0.00213547679889647	0.907242692789925	0.999999999996444	1	0.166926125563599		
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	42	MR Egger	0.206930989728389	0.672263279842254	0.759822211861174	-0.00213547679889647	0.907242692789925	0.999999999996444	1	0.166926125563599		
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	42	Weighted median	0.0473453787411308	0.440707841707449	0.914447612105023	-0.00213547679889647	0.907242692789925	0.999999999996444	1	0.166926125563599		
Longchamps_2022__ADR_NonRem	Longchamps_2022	ADR_NonRem	42	Robust adjusted profile score (RAPS)	0.138138437565351	0.334931391762382	0.680018406258626	-0.00213547679889647	0.907242692789925	0.999999999996444	1	0.166926125563599		
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	76	Inverse variance weighted	0.126810181633996	0.0558652276841669	0.0232118030116802	-0.0013283631604138	0.652794846115478	0.279585631476862	0.318205128205128	0.0190283857437656		
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	76	MR Egger	0.171039555325039	0.112878600321497	0.133968596922882	-0.0013283631604138	0.652794846115478	0.279585631476862	0.318205128205128	0.0190283857437656		
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	76	Weighted median	0.114227262647534	0.0856740705455818	0.182440938169782	-0.0013283631604138	0.652794846115478	0.279585631476862	0.318205128205128	0.0190283857437656		
Longchamps_2022__BD_noUKBB	Longchamps_2022	BD_noUKBB	76	Robust adjusted profile score (RAPS)	0.138372427541419	0.0627240157494612	0.0273803733476648	-0.0013283631604138	0.652794846115478	0.279585631476862	0.318205128205128	0.0190283857437656		
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	82	Inverse variance weighted	0.0440393832045145	0.0537309369593413	0.412428176780837	0.000461345829124019	0.864236787736264	0.283440630854406	0.338352941176471	0.293404519804004		
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	82	MR Egger	0.0281687044968664	0.107155607168068	0.793321492366606	0.000461345829124019	0.864236787736264	0.283440630854406	0.338352941176471	0.293404519804004		
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	82	Weighted median	0.00272155800091802	0.0845573583213395	0.974323769196832	0.000461345829124019	0.864236787736264	0.283440630854406	0.338352941176471	0.293404519804004		
Longchamps_2022__MDD_noUKBB	Longchamps_2022	MDD_noUKBB	82	Robust adjusted profile score (RAPS)	0.0429151843980485	0.0565049977998405	0.447557338963368	0.000461345829124019	0.864236787736264	0.283440630854406	0.338352941176471	0.293404519804004		
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	57	Inverse variance weighted	-0.0324996140441695	0.0978692243796089	0.739835008353066	-0.00162946767283077	0.747430619382352	0.874858024287062	0.882372881355932	0.677823503615584		
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	57	MR Egger	0.0243157588738505	0.200984355694157	0.904145145213393	-0.00162946767283077	0.747430619382352	0.874858024287062	0.882372881355932	0.677823503615584		
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	57	Weighted median	-0.0486802681173629	0.160570554072813	0.761759867812391	-0.00162946767283077	0.747430619382352	0.874858024287062	0.882372881355932	0.677823503615584		
Longchamps_2022__BPD_noUKBB	Longchamps_2022	BPD_noUKBB	57	Robust adjusted profile score (RAPS)	-0.0667441432444818	0.101348967532886	0.51017983159068	-0.00162946767283077	0.747430619382352	0.874858024287062	0.882372881355932	0.677823503615584		
Longchamps_2022__PFactor	Longchamps_2022	PFactor	33	Inverse variance weighted	0.0125119881630897	0.0164017483883518	0.445555970767086	0.000379225951972885	0.6897872912521	3.02608502178901e-08		0.45114318583693	0.00841592483203475	0.592824943992166
Longchamps_2022__PFactor	Longchamps_2022	PFactor	33	MR Egger	8.92032876827483e-05	0.0350278520094291	0.997984396222481	0.000379225951972885	0.6897872912521	3.02608502178901e-08		0.45114318583693	0.00841592483203475	0.592824943992166
Longchamps_2022__PFactor	Longchamps_2022	PFactor	33	Weighted median	0.00861870347171867	0.0168850876872643	0.609748245893125	0.000379225951972885	0.6897872912521	3.02608502178901e-08		0.45114318583693	0.00841592483203475	0.592824943992166
Longchamps_2022__PFactor	Longchamps_2022	PFactor	33	Robust adjusted profile score (RAPS)	0.0100420720332503	0.0168519302472565	0.551241763696485	0.000379225951972885	0.6897872912521	3.02608502178901e-08		0.45114318583693	0.00841592483203475	0.592824943992166
Longchamps_2022__F1	Longchamps_2022	F1	33	Inverse variance weighted	0.0123282076527551	0.0522023439863867	0.813306999481073	0.00449979696673547	0.142775646141705	0.947654644979408	0.952121212121212	0.768217281386724		
Longchamps_2022__F1	Longchamps_2022	F1	33	MR Egger	-0.138833712005846	0.113271829773847	0.229553804645898	0.00449979696673547	0.142775646141705	0.947654644979408	0.952121212121212	0.768217281386724		
Longchamps_2022__F1	Longchamps_2022	F1	33	Weighted median	-0.0648475227730401	0.0760758212245546	0.393988526370309	0.00449979696673547	0.142775646141705	0.947654644979408	0.952121212121212	0.768217281386724		
Longchamps_2022__F1	Longchamps_2022	F1	33	Robust adjusted profile score (RAPS)	0.0159667049709538	0.0539597107451729	0.767306075134236	0.00449979696673547	0.142775646141705	0.947654644979408	0.952121212121212	0.768217281386724		
Longchamps_2022__F2	Longchamps_2022	F2	33	Inverse variance weighted	0.0480892038175737	0.0476680925041148	0.313054137589075	0.00423929692199738	0.124311888750605	0.000661557532080104	0.00121212121212121	0.320621987845005	0.0365260211185976	0.415725533199153
Longchamps_2022__F2	Longchamps_2022	F2	33	MR Egger	-0.0939939408337514	0.101291147637645	0.360598579087013	0.00423929692199738	0.124311888750605	0.000661557532080104	0.00121212121212121	0.320621987845005	0.0365260211185976	0.415725533199153
Longchamps_2022__F2	Longchamps_2022	F2	33	Weighted median	-0.00583191021323621	0.0501179048905902	0.907364218299132	0.00423929692199738	0.124311888750605	0.000661557532080104	0.00121212121212121	0.320621987845005	0.0365260211185976	0.415725533199153
Longchamps_2022__F2	Longchamps_2022	F2	33	Robust adjusted profile score (RAPS)	0.0418838035215954	0.0461904007860476	0.364531485711386	0.00423929692199738	0.124311888750605	0.000661557532080104	0.00121212121212121	0.320621987845005	0.0365260211185976	0.415725533199153
Longchamps_2022__F3	Longchamps_2022	F3	33	Inverse variance weighted	-0.0821944727609938	0.0416406753567433	0.0483932686157263	-0.00107390921014401	0.654279565609956	0.526519590096633	0.559090909090909	0.0527517784998594		
Longchamps_2022__F3	Longchamps_2022	F3	33	MR Egger	-0.0459792289321926	0.0902667379183328	0.614099443223387	-0.00107390921014401	0.654279565609956	0.526519590096633	0.559090909090909	0.0527517784998594		
Longchamps_2022__F3	Longchamps_2022	F3	33	Weighted median	-0.0334963515912912	0.0615222270178431	0.586125415677526	-0.00107390921014401	0.654279565609956	0.526519590096633	0.559090909090909	0.0527517784998594		
Longchamps_2022__F3	Longchamps_2022	F3	33	Robust adjusted profile score (RAPS)	-0.0731982501137564	0.0431504853131569	0.0898199485159835	-0.00107390921014401	0.654279565609956	0.526519590096633	0.559090909090909	0.0527517784998594		
Longchamps_2022__F4	Longchamps_2022	F4	33	Inverse variance weighted	0.00851837573366204	0.0175911526810986	0.628214101537206	-0.000108739868562618	0.914709638289851	7.66515764146439e-06		0.631511962697025	0.00309445653164986	0.84848037865087
Longchamps_2022__F4	Longchamps_2022	F4	33	MR Egger	0.0120795168792702	0.0375103173622462	0.749590205373367	-0.000108739868562618	0.914709638289851	7.66515764146439e-06		0.631511962697025	0.00309445653164986	0.84848037865087
Longchamps_2022__F4	Longchamps_2022	F4	33	Weighted median	0.00332897642439645	0.0184587114765469	0.856880024378506	-0.000108739868562618	0.914709638289851	7.66515764146439e-06		0.631511962697025	0.00309445653164986	0.84848037865087
Longchamps_2022__F4	Longchamps_2022	F4	33	Robust adjusted profile score (RAPS)	0.00899919975618449	0.0181042179719411	0.619134387058224	-0.000108739868562618	0.914709638289851	7.66515764146439e-06		0.631511962697025	0.00309445653164986	0.84848037865087
Longchamps_2022__F5	Longchamps_2022	F5	33	Inverse variance weighted	0.0555050180685874	0.0257258707694015	0.0309623347799229	0.000483411075952364	0.746914718191998	0.0223599562390814	0.0266666666666667	0.0385749546878944		
Longchamps_2022__F5	Longchamps_2022	F5	33	MR Egger	0.0401877735094694	0.0537949735322878	0.460659758540977	0.000483411075952364	0.746914718191998	0.0223599562390814	0.0266666666666667	0.0385749546878944		
Longchamps_2022__F5	Longchamps_2022	F5	33	Weighted median	0.0776723067117076	0.0320092746019894	0.0152428853780935	0.000483411075952364	0.746914718191998	0.0223599562390814	0.0266666666666667	0.0385749546878944		
Longchamps_2022__F5	Longchamps_2022	F5	33	Robust adjusted profile score (RAPS)	0.0535846305526853	0.0253002106118583	0.0341791367557714	0.000483411075952364	0.746914718191998	0.0223599562390814	0.0266666666666667	0.0385749546878944		
Longchamps_2022__BMI	Longchamps_2022	BMI	30	Inverse variance weighted	-0.0678143089556748	0.0297426337770411	0.0226054872183524	-0.00103946958420225	0.488455398474641	5.51239226385638e-11		0.0261371949744048	-0.0645421865701798	0.00583053680471042
Longchamps_2022__BMI	Longchamps_2022	BMI	30	MR Egger	-0.0297447856652901	0.0619759537042401	0.63499759040852	-0.00103946958420225	0.488455398474641	5.51239226385638e-11		0.0261371949744048	-0.0645421865701798	0.00583053680471042
Longchamps_2022__BMI	Longchamps_2022	BMI	30	Weighted median	-0.038812090180782	0.0252056818511122	0.123605423763301	-0.00103946958420225	0.488455398474641	5.51239226385638e-11		0.0261371949744048	-0.0645421865701798	0.00583053680471042
Longchamps_2022__BMI	Longchamps_2022	BMI	30	Robust adjusted profile score (RAPS)	-0.0566648217212112	0.0285164368987881	0.046912054623899	-0.00103946958420225	0.488455398474641	5.51239226385638e-11		0.0261371949744048	-0.0645421865701798	0.00583053680471042
Longchamps_2022__Height	Longchamps_2022	Height	28	Inverse variance weighted	-0.0328282010261705	0.0338788670981029	0.332551392166873	-9.79320939645877e-05	0.955505496613812	6.73019110443537e-24		0.492327092330286	-0.014262199133035	0.531861279407852
Longchamps_2022__Height	Longchamps_2022	Height	28	MR Egger	-0.0293438925680557	0.0708318497293299	0.682070387737044	-9.79320939645877e-05	0.955505496613812	6.73019110443537e-24		0.492327092330286	-0.014262199133035	0.531861279407852
