pair	exposure	outcome	n_iv	method	beta	se	p	egger_intercept	egger_intercept_p	cochran_Q_p_ivw	presso_global_p	presso_raw_p	presso_outlier_corrected_b	presso_outlier_corrected_p
Longchamps_2022__Height	Longchamps_2022	Height	28	Weighted median	-0.0301313268212197	0.0206133066220915	0.143812045965107	-9.79320939645877e-05	0.955505496613812	6.73019110443537e-24		0.492327092330286	-0.014262199133035	0.531861279407852
Longchamps_2022__Height	Longchamps_2022	Height	28	Robust adjusted profile score (RAPS)	-0.0262620495920769	0.0319374301561307	0.410907944530522	-9.79320939645877e-05	0.955505496613812	6.73019110443537e-24		0.492327092330286	-0.014262199133035	0.531861279407852
Chong_2022__SCZ	Chong_2022	SCZ	49	Inverse variance weighted	-0.0308239795946209	0.0788714672655429	0.695935606993817	0.00704771298517683	0.112267562556129	0.000116182706996068		0.825389733687413	-0.0159088230114382	0.816948233087189
Chong_2022__SCZ	Chong_2022	SCZ	49	MR Egger	-0.29524087511488	0.180862131369881	0.109276349226572	0.00704771298517683	0.112267562556129	0.000116182706996068		0.825389733687413	-0.0159088230114382	0.816948233087189
Chong_2022__SCZ	Chong_2022	SCZ	49	Weighted median	-0.13927897950442	0.0918790363568991	0.129545883661723	0.00704771298517683	0.112267562556129	0.000116182706996068		0.825389733687413	-0.0159088230114382	0.816948233087189
Chong_2022__SCZ	Chong_2022	SCZ	49	Robust adjusted profile score (RAPS)	-0.0589005041535731	0.0805697333422659	0.464748608571527	0.00704771298517683	0.112267562556129	0.000116182706996068		0.825389733687413	-0.0159088230114382	0.816948233087189
Chong_2022__BD	Chong_2022	BD	48	Inverse variance weighted	0.0351130306762398	0.0710181129843455	0.621007054363474	-0.00393084400055413	0.314614495920616	0.00157780198937736	0.000350877192982456	0.700963386470814	0.0550171125519056	0.354214083676691
Chong_2022__BD	Chong_2022	BD	48	MR Egger	0.180284516871736	0.159461948605006	0.264092278555424	-0.00393084400055413	0.314614495920616	0.00157780198937736	0.000350877192982456	0.700963386470814	0.0550171125519056	0.354214083676691
Chong_2022__BD	Chong_2022	BD	48	Weighted median	0.115618803602916	0.0863946036543951	0.180810333399496	-0.00393084400055413	0.314614495920616	0.00157780198937736	0.000350877192982456	0.700963386470814	0.0550171125519056	0.354214083676691
Chong_2022__BD	Chong_2022	BD	48	Robust adjusted profile score (RAPS)	0.0455316958887011	0.0708948699726642	0.52071576621581	-0.00393084400055413	0.314614495920616	0.00157780198937736	0.000350877192982456	0.700963386470814	0.0550171125519056	0.354214083676691
Chong_2022__MDD	Chong_2022	MDD	47	Inverse variance weighted	0.00185726483038945	0.0271249123191979	0.945410852465545	-8.01462594532098e-05	0.957865677235389	0.00109918223993585		0.824644516160637	-0.0135271260314935	0.568018903646293
Chong_2022__MDD	Chong_2022	MDD	47	MR Egger	0.00475079042424168	0.0609786682100815	0.938245793949623	-8.01462594532098e-05	0.957865677235389	0.00109918223993585		0.824644516160637	-0.0135271260314935	0.568018903646293
Chong_2022__MDD	Chong_2022	MDD	47	Weighted median	-0.0106667967393056	0.0321781305974946	0.740272791945384	-8.01462594532098e-05	0.957865677235389	0.00109918223993585		0.824644516160637	-0.0135271260314935	0.568018903646293
Chong_2022__MDD	Chong_2022	MDD	47	Robust adjusted profile score (RAPS)	0.00175945874616463	0.0268886253486056	0.947827612020227	-8.01462594532098e-05	0.957865677235389	0.00109918223993585		0.824644516160637	-0.0135271260314935	0.568018903646293
Chong_2022__ADHD	Chong_2022	ADHD	43	Inverse variance weighted	-0.0189647915687292	0.0906100825908135	0.834213179237002	0.00148636110465086	0.765634536796898	0.0107547570647446	0.0072	0.372620147947647		
Chong_2022__ADHD	Chong_2022	ADHD	43	MR Egger	-0.0757092992006412	0.21012071514899	0.72046246323705	0.00148636110465086	0.765634536796898	0.0107547570647446	0.0072	0.372620147947647		
Chong_2022__ADHD	Chong_2022	ADHD	43	Weighted median	0.0918705800399725	0.114306164793835	0.421556531524869	0.00148636110465086	0.765634536796898	0.0107547570647446	0.0072	0.372620147947647		
Chong_2022__ADHD	Chong_2022	ADHD	43	Robust adjusted profile score (RAPS)	-0.0140897619630958	0.0891406239029968	0.87440779640607	0.00148636110465086	0.765634536796898	0.0107547570647446	0.0072	0.372620147947647		
Chong_2022__ASD	Chong_2022	ASD	50	Inverse variance weighted	-0.243416972461872	0.0964645155697212	0.0116231547286401	0.00233382051012469	0.663691804514111	0.633109571238181	0.751016949152542	0.00937209065684503		
Chong_2022__ASD	Chong_2022	ASD	50	MR Egger	-0.328154814135079	0.216368383747862	0.135914204630097	0.00233382051012469	0.663691804514111	0.633109571238181	0.751016949152542	0.00937209065684503		
Chong_2022__ASD	Chong_2022	ASD	50	Weighted median	-0.278729571321181	0.149668360513808	0.0625587602473124	0.00233382051012469	0.663691804514111	0.633109571238181	0.751016949152542	0.00937209065684503		
Chong_2022__ASD	Chong_2022	ASD	50	Robust adjusted profile score (RAPS)	-0.28329660463515	0.100025398167093	0.00462221705976052	0.00233382051012469	0.663691804514111	0.633109571238181	0.751016949152542	0.00937209065684503		
Chong_2022__ANX	Chong_2022	ANX	49	Inverse variance weighted	-0.0358453431585368	0.0511042371433156	0.483043274194702	-0.00723059521084347	0.00790431179397515	2.1388070066217e-06		0.298662750109654	-0.047272696831546	0.283864249014427
Chong_2022__ANX	Chong_2022	ANX	49	MR Egger	0.230588959096402	0.107296473752035	0.0368089350108554	-0.00723059521084347	0.00790431179397515	2.1388070066217e-06		0.298662750109654	-0.047272696831546	0.283864249014427
Chong_2022__ANX	Chong_2022	ANX	49	Weighted median	0.0537296146978855	0.05525936784161	0.330892941655949	-0.00723059521084347	0.00790431179397515	2.1388070066217e-06		0.298662750109654	-0.047272696831546	0.283864249014427
Chong_2022__ANX	Chong_2022	ANX	49	Robust adjusted profile score (RAPS)	-0.00563745551735816	0.0505997201115023	0.911289025670931	-0.00723059521084347	0.00790431179397515	2.1388070066217e-06		0.298662750109654	-0.047272696831546	0.283864249014427
Chong_2022__OCD	Chong_2022	OCD	42	Inverse variance weighted	-0.0174977660175593	0.0819533580882319	0.830930098584422	0.00350801301100092	0.455192151586675	0.923174951559335	0.94125	0.788714187645128		
Chong_2022__OCD	Chong_2022	OCD	42	MR Egger	-0.143263546725503	0.185819522273735	0.445247951856388	0.00350801301100092	0.455192151586675	0.923174951559335	0.94125	0.788714187645128		
Chong_2022__OCD	Chong_2022	OCD	42	Weighted median	0.0471210024131148	0.123040748142479	0.701741483101962	0.00350801301100092	0.455192151586675	0.923174951559335	0.94125	0.788714187645128		
Chong_2022__OCD	Chong_2022	OCD	42	Robust adjusted profile score (RAPS)	-0.0123007049741088	0.0847548808450926	0.884606098145213	0.00350801301100092	0.455192151586675	0.923174951559335	0.94125	0.788714187645128		
Chong_2022__PTSD	Chong_2022	PTSD	48	Inverse variance weighted	0.00701900740258059	0.0161788329722693	0.664405417753847	-0.000493011295779421	0.580955392018465	0.00228422354211565	0.00232142857142857	0.418033496744128	0.019076994872661	0.171014144509671
Chong_2022__PTSD	Chong_2022	PTSD	48	MR Egger	0.0248812793343817	0.0360283042029623	0.493284814155276	-0.000493011295779421	0.580955392018465	0.00228422354211565	0.00232142857142857	0.418033496744128	0.019076994872661	0.171014144509671
Chong_2022__PTSD	Chong_2022	PTSD	48	Weighted median	0.00225159532414949	0.0195829172659105	0.90846293776713	-0.000493011295779421	0.580955392018465	0.00228422354211565	0.00232142857142857	0.418033496744128	0.019076994872661	0.171014144509671
Chong_2022__PTSD	Chong_2022	PTSD	48	Robust adjusted profile score (RAPS)	0.00414414987961234	0.0157728363329691	0.792751235160227	-0.000493011295779421	0.580955392018465	0.00228422354211565	0.00232142857142857	0.418033496744128	0.019076994872661	0.171014144509671
Chong_2022__AN	Chong_2022	AN	43	Inverse variance weighted	0.0740177210270312	0.101824346743397	0.467277570348179	0.00531179027201202	0.36907193569159	0.944351814132787	0.9816	0.272135995518632		
Chong_2022__AN	Chong_2022	AN	43	MR Egger	-0.12084608982483	0.237492705146416	0.61359099330655	0.00531179027201202	0.36907193569159	0.944351814132787	0.9816	0.272135995518632		
Chong_2022__AN	Chong_2022	AN	43	Weighted median	-0.036983317203283	0.150363189005333	0.805713262519551	0.00531179027201202	0.36907193569159	0.944351814132787	0.9816	0.272135995518632		
Chong_2022__AN	Chong_2022	AN	43	Robust adjusted profile score (RAPS)	0.103193924924725	0.105302116325084	0.327096192852308	0.00531179027201202	0.36907193569159	0.944351814132787	0.9816	0.272135995518632		
Chong_2022__BPD	Chong_2022	BPD	32	Inverse variance weighted	-0.0141249836017899	0.13577421550513	0.917143250210948	-0.00494616268636889	0.525870152397814	0.259456706785302	0.0575675675675676	0.220135377376101		
Chong_2022__BPD	Chong_2022	BPD	32	MR Egger	0.172726005053626	0.321789320825727	0.595387031685174	-0.00494616268636889	0.525870152397814	0.259456706785302	0.0575675675675676	0.220135377376101		
Chong_2022__BPD	Chong_2022	BPD	32	Weighted median	-0.131223972169925	0.201626641295995	0.515158456812908	-0.00494616268636889	0.525870152397814	0.259456706785302	0.0575675675675676	0.220135377376101		
Chong_2022__BPD	Chong_2022	BPD	32	Robust adjusted profile score (RAPS)	-0.0873222238380608	0.139109932976039	0.530186737281266	-0.00494616268636889	0.525870152397814	0.259456706785302	0.0575675675675676	0.220135377376101		
Chong_2022__TS	Chong_2022	TS	43	Inverse variance weighted	0.140484571214153	0.193010111148402	0.466698556222194	0.0029833521352905	0.79909696136547	0.939876057848564	0.9826	0.335591159755727		
Chong_2022__TS	Chong_2022	TS	43	MR Egger	0.0366936127442535	0.448781739205761	0.935233258992775	0.0029833521352905	0.79909696136547	0.939876057848564	0.9826	0.335591159755727		
Chong_2022__TS	Chong_2022	TS	43	Weighted median	0.0872029422489747	0.278506721952041	0.754197903346266	0.0029833521352905	0.79909696136547	0.939876057848564	0.9826	0.335591159755727		
Chong_2022__TS	Chong_2022	TS	43	Robust adjusted profile score (RAPS)	0.121683251123184	0.199559194358758	0.542020680171311	0.0029833521352905	0.79909696136547	0.939876057848564	0.9826	0.335591159755727		
Chong_2022__PPD	Chong_2022	PPD	50	Inverse variance weighted	0.0756077537430498	0.0989723647942338	0.444910192272492	-0.00354195414993789	0.516167729909694	0.78491388850466	0.779830508474576	0.33445065121215		
Chong_2022__PPD	Chong_2022	PPD	50	MR Egger	0.207130663657532	0.224112147340594	0.359990872105777	-0.00354195414993789	0.516167729909694	0.78491388850466	0.779830508474576	0.33445065121215		
Chong_2022__PPD	Chong_2022	PPD	50	Weighted median	0.156175506772966	0.143686474407067	0.277072769484711	-0.00354195414993789	0.516167729909694	0.78491388850466	0.779830508474576	0.33445065121215		
Chong_2022__PPD	Chong_2022	PPD	50	Robust adjusted profile score (RAPS)	0.0673894343998772	0.104734306645844	0.519943639158657	-0.00354195414993789	0.516167729909694	0.78491388850466	0.779830508474576	0.33445065121215		
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	34	Inverse variance weighted	-0.222617847907633	0.161508194935889	0.16808946828266	0.00507075908396384	0.628063805421752	0.999995948817921	1	0.00397983355248834		
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	34	MR Egger	-0.389198821936345	0.376902118320566	0.309520672733528	0.00507075908396384	0.628063805421752	0.999995948817921	1	0.00397983355248834		
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	34	Weighted median	-0.336621860586734	0.210655657715997	0.110049189767478	0.00507075908396384	0.628063805421752	0.999995948817921	1	0.00397983355248834		
Chong_2022__ADR_PercImp	Chong_2022	ADR_PercImp	34	Robust adjusted profile score (RAPS)	-0.223020219283967	0.166120053592955	0.179426036065316	0.00507075908396384	0.628063805421752	0.999995948817921	1	0.00397983355248834		
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	29	Inverse variance weighted	0.144547028789021	0.39373642162048	0.713532325135326	-0.0110147300332231	0.673532320761226	0.999999814430786	1	0.200048705827731		
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	29	MR Egger	0.52083886672462	0.967219920821609	0.594650504079696	-0.0110147300332231	0.673532320761226	0.999999814430786	1	0.200048705827731		
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	29	Weighted median	0.0344741078810215	0.534799603188329	0.948602578360877	-0.0110147300332231	0.673532320761226	0.999999814430786	1	0.200048705827731		
Chong_2022__ADR_NonRem	Chong_2022	ADR_NonRem	29	Robust adjusted profile score (RAPS)	0.144740529893466	0.404637849773562	0.720564927249532	-0.0110147300332231	0.673532320761226	0.999999814430786	1	0.200048705827731		
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	48	Inverse variance weighted	0.099762875632769	0.0763119925136489	0.191109919696835	-0.00154623682343391	0.719560264618838	0.0767639401065561	0.0501785714285714	0.214780767162658		
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	48	MR Egger	0.156086841159063	0.173900418336842	0.374091670727555	-0.00154623682343391	0.719560264618838	0.0767639401065561	0.0501785714285714	0.214780767162658		
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	48	Weighted median	0.101632707348967	0.103433902583863	0.325811224461851	-0.00154623682343391	0.719560264618838	0.0767639401065561	0.0501785714285714	0.214780767162658		
Chong_2022__BD_noUKBB	Chong_2022	BD_noUKBB	48	Robust adjusted profile score (RAPS)	0.110165664172385	0.0835410873521167	0.187269297555453	-0.00154623682343391	0.719560264618838	0.0767639401065561	0.0501785714285714	0.214780767162658		
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	47	Inverse variance weighted	0.0603276724104618	0.0716130636188195	0.39955762636771	0.000510370458238035	0.899762449680545	0.157630587349309	0.114909090909091	0.727868089780753		
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	47	MR Egger	0.0417996928898171	0.163198849180627	0.799019758058837	0.000510370458238035	0.899762449680545	0.157630587349309	0.114909090909091	0.727868089780753		
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	47	Weighted median	0.0194389721747793	0.103643058736928	0.851224004987233	0.000510370458238035	0.899762449680545	0.157630587349309	0.114909090909091	0.727868089780753		
Chong_2022__MDD_noUKBB	Chong_2022	MDD_noUKBB	47	Robust adjusted profile score (RAPS)	0.0646802216433421	0.0702355478612139	0.357100366609114	0.000510370458238035	0.899762449680545	0.157630587349309	0.114909090909091	0.727868089780753		
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	30	Inverse variance weighted	-0.0696878261114446	0.132026310427695	0.597615342125104	-0.00597893801760502	0.426770190082684	0.401417430864446	0.12	0.115150888676165		
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	30	MR Egger	0.154226303992164	0.307785637441289	0.620229044338727	-0.00597893801760502	0.426770190082684	0.401417430864446	0.12	0.115150888676165		
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	30	Weighted median	-0.110461074855281	0.21017394198999	0.599187150268655	-0.00597893801760502	0.426770190082684	0.401417430864446	0.12	0.115150888676165		
Chong_2022__BPD_noUKBB	Chong_2022	BPD_noUKBB	30	Robust adjusted profile score (RAPS)	-0.153673656065826	0.134053505709701	0.251645981688107	-0.00597893801760502	0.426770190082684	0.401417430864446	0.12	0.115150888676165		
Chong_2022__PFactor	Chong_2022	PFactor	29	Inverse variance weighted	-0.00871866762103852	0.0177437042814562	0.623167024381839	-0.000449990408756188	0.630026142429061	3.56116346510354e-07		0.626996756175821	-0.0270275954672858	0.113092307651073
Chong_2022__PFactor	Chong_2022	PFactor	29	MR Egger	0.00860377920091785	0.0398453426055519	0.830665821808866	-0.000449990408756188	0.630026142429061	3.56116346510354e-07		0.626996756175821	-0.0270275954672858	0.113092307651073
Chong_2022__PFactor	Chong_2022	PFactor	29	Weighted median	0.00974732810929472	0.0174500746273341	0.576445833285335	-0.000449990408756188	0.630026142429061	3.56116346510354e-07		0.626996756175821	-0.0270275954672858	0.113092307651073
Chong_2022__PFactor	Chong_2022	PFactor	29	Robust adjusted profile score (RAPS)	-0.00989569453032386	0.0175671959698337	0.573227012283274	-0.000449990408756188	0.630026142429061	3.56116346510354e-07		0.626996756175821	-0.0270275954672858	0.113092307651073
Chong_2022__F1	Chong_2022	F1	29	Inverse variance weighted	-0.0738024890986984	0.0591550394356615	0.212173478847614	-0.000807472975868467	0.807336756795101	0.383182934237689	0.428965517241379	0.222507409036343		
Chong_2022__F1	Chong_2022	F1	29	MR Egger	-0.0427366950284695	0.139762525589694	0.76211681269763	-0.000807472975868467	0.807336756795101	0.383182934237689	0.428965517241379	0.222507409036343		
Chong_2022__F1	Chong_2022	F1	29	Weighted median	-0.0766320700856227	0.079084940736578	0.332552996422907	-0.000807472975868467	0.807336756795101	0.383182934237689	0.428965517241379	0.222507409036343		
Chong_2022__F1	Chong_2022	F1	29	Robust adjusted profile score (RAPS)	-0.0598390628342322	0.0596983739159361	0.316171365074257	-0.000807472975868467	0.807336756795101	0.383182934237689	0.428965517241379	0.222507409036343		
Chong_2022__F2	Chong_2022	F2	29	Inverse variance weighted	0.00552601715414448	0.0516687474202619	0.914827961299261	0.0024157964514256	0.399249052673588	0.00210906718045642	0.00241379310344828	0.915590599117652	-0.0107072327715755	0.814331684283605
Chong_2022__F2	Chong_2022	F2	29	MR Egger	-0.0866796962769226	0.119516470038496	0.474536136756558	0.0024157964514256	0.399249052673588	0.00210906718045642	0.00241379310344828	0.915590599117652	-0.0107072327715755	0.814331684283605
Chong_2022__F2	Chong_2022	F2	29	Weighted median	-0.00746765458004624	0.0563591414238793	0.894587863961889	0.0024157964514256	0.399249052673588	0.00210906718045642	0.00241379310344828	0.915590599117652	-0.0107072327715755	0.814331684283605
Chong_2022__F2	Chong_2022	F2	29	Robust adjusted profile score (RAPS)	-0.0121634271380412	0.0518040738656552	0.81436650598027	0.0024157964514256	0.399249052673588	0.00210906718045642	0.00241379310344828	0.915590599117652	-0.0107072327715755	0.814331684283605
Chong_2022__F3	Chong_2022	F3	29	Inverse variance weighted	-0.127646074169463	0.0459153481266202	0.00543537714359339	0.000703237795511254	0.778197957777817	0.882163691581746	0.892413793103448	0.00243470461519317		
Chong_2022__F3	Chong_2022	F3	29	MR Egger	-0.15454631947594	0.105111550715332	0.153036763039655	0.000703237795511254	0.778197957777817	0.882163691581746	0.892413793103448	0.00243470461519317		
Chong_2022__F3	Chong_2022	F3	29	Weighted median	-0.102666318429382	0.0647838122518161	0.113022543367073	0.000703237795511254	0.778197957777817	0.882163691581746	0.892413793103448	0.00243470461519317		
Chong_2022__F3	Chong_2022	F3	29	Robust adjusted profile score (RAPS)	-0.118443207617336	0.0475057512837093	0.0126583490789965	0.000703237795511254	0.778197957777817	0.882163691581746	0.892413793103448	0.00243470461519317		
Chong_2022__F4	Chong_2022	F4	29	Inverse variance weighted	-0.00650074400714596	0.0205628761552162	0.751896381969924	-0.000705550186052315	0.511608636197033	1.04402099033317e-06		0.75424109302945	-0.0125273962197384	0.501298946144212
Chong_2022__F4	Chong_2022	F4	29	MR Egger	0.0210366654404664	0.0463196005614595	0.653341246837043	-0.000705550186052315	0.511608636197033	1.04402099033317e-06		0.75424109302945	-0.0125273962197384	0.501298946144212
Chong_2022__F4	Chong_2022	F4	29	Weighted median	-0.013895127528339	0.0203355251999067	0.494421545420605	-0.000705550186052315	0.511608636197033	1.04402099033317e-06		0.75424109302945	-0.0125273962197384	0.501298946144212
Chong_2022__F4	Chong_2022	F4	29	Robust adjusted profile score (RAPS)	-0.00408440002397523	0.0205950308710631	0.84279495157074	-0.000705550186052315	0.511608636197033	1.04402099033317e-06		0.75424109302945	-0.0125273962197384	0.501298946144212
Chong_2022__F5	Chong_2022	F5	29	Inverse variance weighted	0.0359391673969602	0.0317083615499209	0.257034262277296	-0.000274383409761488	0.869173911672135	0.000634595454602045		0.266646153903513	0.0283057209740856	0.339883172003855
Chong_2022__F5	Chong_2022	F5	29	MR Egger	0.0453235927055571	0.0650130813484562	0.491671202100535	-0.000274383409761488	0.869173911672135	0.000634595454602045		0.266646153903513	0.0283057209740856	0.339883172003855
Chong_2022__F5	Chong_2022	F5	29	Weighted median	0.0155755623666057	0.036818228084956	0.672266490231951	-0.000274383409761488	0.869173911672135	0.000634595454602045		0.266646153903513	0.0283057209740856	0.339883172003855
Chong_2022__F5	Chong_2022	F5	29	Robust adjusted profile score (RAPS)	0.0316719687216963	0.0305477318740459	0.299827850012443	-0.000274383409761488	0.869173911672135	0.000634595454602045		0.266646153903513	0.0283057209740856	0.339883172003855
Chong_2022__BMI	Chong_2022	BMI	23	Inverse variance weighted	-0.0509082173167429	0.0444533923777032	0.252124526211141	-0.00236583373216561	0.340025178726875	4.24507980639986e-18		0.277707292402688	-0.0295619452500653	0.249377738588403
Chong_2022__BMI	Chong_2022	BMI	23	MR Egger	0.0427290194769158	0.105730557154411	0.69020242021383	-0.00236583373216561	0.340025178726875	4.24507980639986e-18		0.277707292402688	-0.0295619452500653	0.249377738588403
Chong_2022__BMI	Chong_2022	BMI	23	Weighted median	-0.0374630185317102	0.027177910453353	0.168068620026225	-0.00236583373216561	0.340025178726875	4.24507980639986e-18		0.277707292402688	-0.0295619452500653	0.249377738588403
Chong_2022__BMI	Chong_2022	BMI	23	Robust adjusted profile score (RAPS)	-0.0299714391141334	0.0387509465079691	0.439263444065731	-0.00236583373216561	0.340025178726875	4.24507980639986e-18		0.277707292402688	-0.0295619452500653	0.249377738588403
Chong_2022__Height	Chong_2022	Height	22	Inverse variance weighted	0.0286447519050889	0.0482915244589081	0.553071983327614	0.00319916533129752	0.238582253534543	2.31164126955684e-33		0.47971131771239	0.0230499703118082	0.321288249107353
Chong_2022__Height	Chong_2022	Height	22	MR Egger	-0.096707784411998	0.113700223385691	0.405087256726986	0.00319916533129752	0.238582253534543	2.31164126955684e-33		0.47971131771239	0.0230499703118082	0.321288249107353
Chong_2022__Height	Chong_2022	Height	22	Weighted median	-0.027217733143428	0.0243508352387303	0.263681026346185	0.00319916533129752	0.238582253534543	2.31164126955684e-33		0.47971131771239	0.0230499703118082	0.321288249107353
Chong_2022__Height	Chong_2022	Height	22	Robust adjusted profile score (RAPS)	0.017916347632209	0.0421046401360873	0.670457971187803	0.00319916533129752	0.238582253534543	2.31164126955684e-33		0.47971131771239	0.0230499703118082	0.321288249107353
