pair	exposure	outcome	n_iv	method	beta	se	p	egger_intercept	egger_intercept_p	cochran_Q_p_ivw	presso_global_p	presso_raw_p	presso_outlier_corrected_b	presso_outlier_corrected_p
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	38	Inverse variance weighted	-0.0736780699107601	0.0612426890624009	0.228956638572326	0.010631055312195	0.0294598443103946	1.2083696381256e-05		0.217652032285094	-0.120334730643841	0.00426459933055869
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	38	MR Egger	-0.290972962899272	0.11205506956561	0.0135445186317581	0.010631055312195	0.0294598443103946	1.2083696381256e-05		0.217652032285094	-0.120334730643841	0.00426459933055869
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	38	Weighted median	-0.0936530340311164	0.0604736823028387	0.121464026321887	0.010631055312195	0.0294598443103946	1.2083696381256e-05		0.217652032285094	-0.120334730643841	0.00426459933055869
Gupta_2023_adj__SCZ	Gupta_2023_adj	SCZ	38	Robust adjusted profile score (RAPS)	-0.100949330569621	0.057239844089287	0.0777959877720986	0.010631055312195	0.0294598443103946	1.2083696381256e-05		0.217652032285094	-0.120334730643841	0.00426459933055869
Gupta_2023_adj__BD	Gupta_2023_adj	BD	38	Inverse variance weighted	-0.0318948616395762	0.0514634248518841	0.535417221420488	-2.24961599891632e-05	0.995776779914926	0.00145083862092369	0.00341463414634146	0.530043552646398		
Gupta_2023_adj__BD	Gupta_2023_adj	BD	38	MR Egger	-0.0314433937487925	0.0994830267419583	0.753776264116647	-2.24961599891632e-05	0.995776779914926	0.00145083862092369	0.00341463414634146	0.530043552646398		
Gupta_2023_adj__BD	Gupta_2023_adj	BD	38	Weighted median	-0.0537761548544973	0.06396612240388	0.400517459457766	-2.24961599891632e-05	0.995776779914926	0.00145083862092369	0.00341463414634146	0.530043552646398		
Gupta_2023_adj__BD	Gupta_2023_adj	BD	38	Robust adjusted profile score (RAPS)	-0.0428318830268797	0.0494575858435244	0.386472269360661	-2.24961599891632e-05	0.995776779914926	0.00145083862092369	0.00341463414634146	0.530043552646398		
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	37	Inverse variance weighted	0.0155732606468807	0.0196953192638627	0.429113987504661	0.00197020817540708	0.234998021661058	0.000655744082918994	0.00225	0.470767161435629	0.00733843467003978	0.663891717099331
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	37	MR Egger	-0.0226948134188211	0.0372278171584503	0.546051276612546	0.00197020817540708	0.234998021661058	0.000655744082918994	0.00225	0.470767161435629	0.00733843467003978	0.663891717099331
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	37	Weighted median	-0.00519443218024273	0.022330005167601	0.816055578175818	0.00197020817540708	0.234998021661058	0.000655744082918994	0.00225	0.470767161435629	0.00733843467003978	0.663891717099331
Gupta_2023_adj__MDD	Gupta_2023_adj	MDD	37	Robust adjusted profile score (RAPS)	0.013494150894622	0.0195722485191187	0.490538065749754	0.00197020817540708	0.234998021661058	0.000655744082918994	0.00225	0.470767161435629	0.00733843467003978	0.663891717099331
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	34	Inverse variance weighted	-0.106373901814721	0.0647912783002528	0.100632799404468	-0.00747809616936133	0.175960360927015	0.00599110963968347	0.00388888888888889	0.0812830646430532		
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	34	MR Egger	0.0399672813302562	0.123557313839323	0.748442660822912	-0.00747809616936133	0.175960360927015	0.00599110963968347	0.00388888888888889	0.0812830646430532		
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	34	Weighted median	0.0398002235582644	0.0804581967109815	0.620833367503053	-0.00747809616936133	0.175960360927015	0.00599110963968347	0.00388888888888889	0.0812830646430532		
Gupta_2023_adj__ADHD	Gupta_2023_adj	ADHD	34	Robust adjusted profile score (RAPS)	-0.110048242276873	0.0666836007634694	0.0988806850614331	-0.00747809616936133	0.175960360927015	0.00599110963968347	0.00388888888888889	0.0812830646430532		
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	39	Inverse variance weighted	-0.130383796976346	0.0762683831837492	0.0873511019109776	-0.00285227149566203	0.650365954128853	0.17258002112681	0.190952380952381	0.116695488334825		
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	39	MR Egger	-0.0741497683985035	0.145203617823808	0.612622229924827	-0.00285227149566203	0.650365954128853	0.17258002112681	0.190952380952381	0.116695488334825		
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	39	Weighted median	-0.0982687081743061	0.108492876179371	0.365061917963044	-0.00285227149566203	0.650365954128853	0.17258002112681	0.190952380952381	0.116695488334825		
Gupta_2023_adj__ASD	Gupta_2023_adj	ASD	39	Robust adjusted profile score (RAPS)	-0.14911224415178	0.0720111688959802	0.0383885066677045	-0.00285227149566203	0.650365954128853	0.17258002112681	0.190952380952381	0.116695488334825		
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	40	Inverse variance weighted	0.00503946763304863	0.0334645172403028	0.880298066302852	0.000493119512652857	0.862778261052331	0.000162457024067886	5e-04	0.881074259556615	0.03777307539522	0.212266590073744
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	40	MR Egger	-0.00478245738934277	0.065835235113054	0.942471366984778	0.000493119512652857	0.862778261052331	0.000162457024067886	5e-04	0.881074259556615	0.03777307539522	0.212266590073744
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	40	Weighted median	0.0469080261161419	0.0404185661720523	0.245822340268554	0.000493119512652857	0.862778261052331	0.000162457024067886	5e-04	0.881074259556615	0.03777307539522	0.212266590073744
Gupta_2023_adj__ANX	Gupta_2023_adj	ANX	40	Robust adjusted profile score (RAPS)	0.0104738354115274	0.0335914510948508	0.755192049809714	0.000493119512652857	0.862778261052331	0.000162457024067886	5e-04	0.881074259556615	0.03777307539522	0.212266590073744
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	35	Inverse variance weighted	0.0209826173932234	0.0552049410840995	0.703881683193266	0.00738641282982266	0.135506851354703	0.493374878970815	0.501714285714286	0.704048023705531		
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	35	MR Egger	-0.121436192898853	0.108214590685233	0.269885069890293	0.00738641282982266	0.135506851354703	0.493374878970815	0.501714285714286	0.704048023705531		
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	35	Weighted median	0.0649372578386202	0.0827193772167476	0.432435517739633	0.00738641282982266	0.135506851354703	0.493374878970815	0.501714285714286	0.704048023705531		
Gupta_2023_adj__OCD	Gupta_2023_adj	OCD	35	Robust adjusted profile score (RAPS)	0.0211536516084471	0.0572158295647381	0.711593536361557	0.00738641282982266	0.135506851354703	0.493374878970815	0.501714285714286	0.704048023705531		
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	40	Inverse variance weighted	0.000985653507912775	0.00931304906772984	0.915712673797525	0.000422619205376546	0.594984422866575	0.183092829265787	0.1895	0.916255179324096		
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	40	MR Egger	-0.00737220335949525	0.0182032800792868	0.687753521892308	0.000422619205376546	0.594984422866575	0.183092829265787	0.1895	0.916255179324096		
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	40	Weighted median	0.0113266709965364	0.0137843797637241	0.411245753468933	0.000422619205376546	0.594984422866575	0.183092829265787	0.1895	0.916255179324096		
Gupta_2023_adj__PTSD	Gupta_2023_adj	PTSD	40	Robust adjusted profile score (RAPS)	-0.0025262519482949	0.00935608541292494	0.787151300153712	0.000422619205376546	0.594984422866575	0.183092829265787	0.1895	0.916255179324096		
Gupta_2023_adj__AN	Gupta_2023_adj	AN	35	Inverse variance weighted	-0.0173130959191123	0.0729268069109949	0.812343596940045	0.00603013813555045	0.314836254474284	0.553984965109158	0.502894736842105	0.972879310102232		
Gupta_2023_adj__AN	Gupta_2023_adj	AN	35	MR Egger	-0.141120935540973	0.141535120522949	0.325984174424658	0.00603013813555045	0.314836254474284	0.553984965109158	0.502894736842105	0.972879310102232		
Gupta_2023_adj__AN	Gupta_2023_adj	AN	35	Weighted median	-0.0324168716108306	0.11834176430487	0.784141584681719	0.00603013813555045	0.314836254474284	0.553984965109158	0.502894736842105	0.972879310102232		
Gupta_2023_adj__AN	Gupta_2023_adj	AN	35	Robust adjusted profile score (RAPS)	0.0113953204447404	0.0756668581475801	0.880292391468461	0.00603013813555045	0.314836254474284	0.553984965109158	0.502894736842105	0.972879310102232		
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	33	Inverse variance weighted	-0.0541005652822212	0.0981071432428568	0.581329556339667	-0.00719394989674973	0.397699850447435	0.00641357602242943	0.00454545454545455	0.585159972461103		
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	33	MR Egger	0.0877773203826824	0.192548258527783	0.651659678124326	-0.00719394989674973	0.397699850447435	0.00641357602242943	0.00454545454545455	0.585159972461103		
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	33	Weighted median	-0.10473008025025	0.126737422353003	0.40860284261112	-0.00719394989674973	0.397699850447435	0.00641357602242943	0.00454545454545455	0.585159972461103		
Gupta_2023_adj__BPD	Gupta_2023_adj	BPD	33	Robust adjusted profile score (RAPS)	-0.142076519542077	0.101529617325084	0.161704954410675	-0.00719394989674973	0.397699850447435	0.00641357602242943	0.00454545454545455	0.585159972461103		
Gupta_2023_adj__TS	Gupta_2023_adj	TS	36	Inverse variance weighted	0.0345638740445823	0.133309587217647	0.795422888785193	0.00428081614855326	0.705876483295367	0.716163581755496	0.688	0.45527792793403		
Gupta_2023_adj__TS	Gupta_2023_adj	TS	36	MR Egger	-0.0498941732290798	0.258877445431606	0.848314889861718	0.00428081614855326	0.705876483295367	0.716163581755496	0.688	0.45527792793403		
Gupta_2023_adj__TS	Gupta_2023_adj	TS	36	Weighted median	-0.0460024385295184	0.198019321644399	0.816295010756136	0.00428081614855326	0.705876483295367	0.716163581755496	0.688	0.45527792793403		
Gupta_2023_adj__TS	Gupta_2023_adj	TS	36	Robust adjusted profile score (RAPS)	0.0320758675316428	0.138164986088248	0.816416642958583	0.00428081614855326	0.705876483295367	0.716163581755496	0.688	0.45527792793403		
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	42	Inverse variance weighted	0.021280874099376	0.0664668573916363	0.748837406674956	-0.000236802064034656	0.966960773858281	0.898419441367863	0.895952380952381	0.709987173516169		
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	42	MR Egger	0.0260539549351049	0.13240751602875	0.845003170038212	-0.000236802064034656	0.966960773858281	0.898419441367863	0.895952380952381	0.709987173516169		
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	42	Weighted median	0.0536148758824735	0.102976570816365	0.602609770477394	-0.000236802064034656	0.966960773858281	0.898419441367863	0.895952380952381	0.709987173516169		
Gupta_2023_adj__PPD	Gupta_2023_adj	PPD	42	Robust adjusted profile score (RAPS)	0.0173189763458529	0.0688617102554501	0.801424685891613	-0.000236802064034656	0.966960773858281	0.898419441367863	0.895952380952381	0.709987173516169		
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	34	Inverse variance weighted	-0.0785981856622731	0.104679082736108	0.45274353006959	0.00720561161367334	0.445314267628313	0.991472555637378	0.991764705882353	0.299849456289138		
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	34	MR Egger	-0.219236416265788	0.209944593958875	0.304190658895177	0.00720561161367334	0.445314267628313	0.991472555637378	0.991764705882353	0.299849456289138		
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	34	Weighted median	-0.19472355163347	0.149631571763622	0.193137523555817	0.00720561161367334	0.445314267628313	0.991472555637378	0.991764705882353	0.299849456289138		
Gupta_2023_adj__ADR_PercImp	Gupta_2023_adj	ADR_PercImp	34	Robust adjusted profile score (RAPS)	-0.0855327875397581	0.108061608888931	0.428641350139716	0.00720561161367334	0.445314267628313	0.991472555637378	0.991764705882353	0.299849456289138		
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	29	Inverse variance weighted	-0.00652205761044608	0.247636858358394	0.978988396302706	-0.00417015162793122	0.852815690108649	0.999752156096062	0.999310344827586	0.963250024521545		
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	29	MR Egger	0.0729317235537286	0.491171695987239	0.883063303723806	-0.00417015162793122	0.852815690108649	0.999752156096062	0.999310344827586	0.963250024521545		
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	29	Weighted median	-0.0297473807939183	0.334697173873544	0.929178475121493	-0.00417015162793122	0.852815690108649	0.999752156096062	0.999310344827586	0.963250024521545		
Gupta_2023_adj__ADR_NonRem	Gupta_2023_adj	ADR_NonRem	29	Robust adjusted profile score (RAPS)	0.00444459612468899	0.254929598931174	0.986089904850135	-0.00417015162793122	0.852815690108649	0.999752156096062	0.999310344827586	0.963250024521545		
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	41	Inverse variance weighted	-0.0193450772977347	0.0544712182667547	0.722482389535161	0.000273087843480388	0.953275386622715	0.0350985831889827	0.0309756097560976	0.724348258238584		
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	41	MR Egger	-0.0247507447936191	0.106982857632105	0.818250548471566	0.000273087843480388	0.953275386622715	0.0350985831889827	0.0309756097560976	0.724348258238584		
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	41	Weighted median	-0.0711801001274993	0.0739583473152326	0.335831152161019	0.000273087843480388	0.953275386622715	0.0350985831889827	0.0309756097560976	0.724348258238584		
Gupta_2023_adj__BD_noUKBB	Gupta_2023_adj	BD_noUKBB	41	Robust adjusted profile score (RAPS)	-0.0137703110249591	0.0586852442669156	0.814482799640284	0.000273087843480388	0.953275386622715	0.0350985831889827	0.0309756097560976	0.724348258238584		
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	43	Inverse variance weighted	-0.00981131140746209	0.0513938926906925	0.84860062763954	-0.000700086144177709	0.873812854004758	0.0478889313686782	0.0488372093023256	0.849520468395605	0.0126566798772258	0.792122198372373
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	43	MR Egger	0.00425644743199737	0.102238347188977	0.966993677456027	-0.000700086144177709	0.873812854004758	0.0478889313686782	0.0488372093023256	0.849520468395605	0.0126566798772258	0.792122198372373
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	43	Weighted median	-0.0447725263082001	0.0642668924111625	0.486012158453789	-0.000700086144177709	0.873812854004758	0.0478889313686782	0.0488372093023256	0.849520468395605	0.0126566798772258	0.792122198372373
Gupta_2023_adj__MDD_noUKBB	Gupta_2023_adj	MDD_noUKBB	43	Robust adjusted profile score (RAPS)	0.0018724922809273	0.0504469391879208	0.970390875861959	-0.000700086144177709	0.873812854004758	0.0478889313686782	0.0488372093023256	0.849520468395605	0.0126566798772258	0.792122198372373
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	33	Inverse variance weighted	-0.0595538719781569	0.0967866101181998	0.538349312747013	-0.00689317887387593	0.411582858897182	0.0110532159135694	0.00787878787878788	0.54270089029823		
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	33	MR Egger	0.0764506416563977	0.190152564749926	0.69040669118442	-0.00689317887387593	0.411582858897182	0.0110532159135694	0.00787878787878788	0.54270089029823		
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	33	Weighted median	-0.00501689509064231	0.126761084386703	0.968429913745569	-0.00689317887387593	0.411582858897182	0.0110532159135694	0.00787878787878788	0.54270089029823		
Gupta_2023_adj__BPD_noUKBB	Gupta_2023_adj	BPD_noUKBB	33	Robust adjusted profile score (RAPS)	-0.13670409993735	0.101156591111477	0.176563907061067	-0.00689317887387593	0.411582858897182	0.0110532159135694	0.00787878787878788	0.54270089029823		
Gupta_2023_adj__PFactor	Gupta_2023_adj	PFactor	21	Inverse variance weighted	0.0073060089080997	0.0134790765387822	0.587800647601959	0.0016518666730786	0.195766009984669	3.05443199278868e-07	0.000476190476190476	0.593788889739106	0.00914510270435449	0.330395922401441
Gupta_2023_adj__PFactor	Gupta_2023_adj	PFactor	21	MR Egger	-0.024768186161455	0.0273290921167037	0.376130909454893	0.0016518666730786	0.195766009984669	3.05443199278868e-07	0.000476190476190476	0.593788889739106	0.00914510270435449	0.330395922401441
Gupta_2023_adj__PFactor	Gupta_2023_adj	PFactor	21	Weighted median	0.00524619624661347	0.0111811526660287	0.638926722840011	0.0016518666730786	0.195766009984669	3.05443199278868e-07	0.000476190476190476	0.593788889739106	0.00914510270435449	0.330395922401441
Gupta_2023_adj__PFactor	Gupta_2023_adj	PFactor	21	Robust adjusted profile score (RAPS)	0.00104884241472041	0.0126142040751199	0.933734075412755	0.0016518666730786	0.195766009984669	3.05443199278868e-07	0.000476190476190476	0.593788889739106	0.00914510270435449	0.330395922401441
Gupta_2023_adj__F1	Gupta_2023_adj	F1	21	Inverse variance weighted	-0.0142405964881465	0.0408244725922559	0.727220696622331	0.006082589583597	0.119575031542507	0.429275427291296	0.431904761904762	0.730866150231967		
Gupta_2023_adj__F1	Gupta_2023_adj	F1	21	MR Egger	-0.135913481763279	0.0848593487316338	0.125732386041564	0.006082589583597	0.119575031542507	0.429275427291296	0.431904761904762	0.730866150231967		
Gupta_2023_adj__F1	Gupta_2023_adj	F1	21	Weighted median	-0.0380384830248467	0.0569550237072593	0.504217348269133	0.006082589583597	0.119575031542507	0.429275427291296	0.431904761904762	0.730866150231967		
Gupta_2023_adj__F1	Gupta_2023_adj	F1	21	Robust adjusted profile score (RAPS)	-0.00556468029290945	0.0418460836693736	0.894209422852143	0.006082589583597	0.119575031542507	0.429275427291296	0.431904761904762	0.730866150231967		
Gupta_2023_adj__F2	Gupta_2023_adj	F2	21	Inverse variance weighted	-0.0302782702837936	0.0366725334574644	0.409008960071436	0.00708541225209338	0.0333523525525435	0.00486889833753684	0.00666666666666667	0.418749126681895		
Gupta_2023_adj__F2	Gupta_2023_adj	F2	21	MR Egger	-0.171478720469933	0.0699776195360242	0.0241245404370049	0.00708541225209338	0.0333523525525435	0.00486889833753684	0.00666666666666667	0.418749126681895		
Gupta_2023_adj__F2	Gupta_2023_adj	F2	21	Weighted median	-0.0677511507226013	0.0395586266258542	0.0867719752586501	0.00708541225209338	0.0333523525525435	0.00486889833753684	0.00666666666666667	0.418749126681895		
Gupta_2023_adj__F2	Gupta_2023_adj	F2	21	Robust adjusted profile score (RAPS)	-0.0462332927894537	0.0375076854754603	0.217711903932997	0.00708541225209338	0.0333523525525435	0.00486889833753684	0.00666666666666667	0.418749126681895		
Gupta_2023_adj__F3	Gupta_2023_adj	F3	21	Inverse variance weighted	-0.0789227772082635	0.0375705568139475	0.0356712641353177	-0.00396964953390603	0.264284182403979	0.113175055897798	0.0980952380952381	0.0485539316209009		
Gupta_2023_adj__F3	Gupta_2023_adj	F3	21	MR Egger	-0.000873553902190746	0.0774125640837133	0.991114193668087	-0.00396964953390603	0.264284182403979	0.113175055897798	0.0980952380952381	0.0485539316209009		
Gupta_2023_adj__F3	Gupta_2023_adj	F3	21	Weighted median	-0.0165262314446526	0.0475629180437157	0.728245449201782	-0.00396964953390603	0.264284182403979	0.113175055897798	0.0980952380952381	0.0485539316209009		
Gupta_2023_adj__F3	Gupta_2023_adj	F3	21	Robust adjusted profile score (RAPS)	-0.0747517850882091	0.0336318707436449	0.0262395953216613	-0.00396964953390603	0.264284182403979	0.113175055897798	0.0980952380952381	0.0485539316209009		
Gupta_2023_adj__F4	Gupta_2023_adj	F4	21	Inverse variance weighted	0.0143491941622586	0.0134196945318698	0.284950797602385	0.00148339958754826	0.24640993681036	0.00037310936294152	0.000952380952380952	0.297686774388412	0.0148196156844868	0.207724208763662
Gupta_2023_adj__F4	Gupta_2023_adj	F4	21	MR Egger	-0.0146655612431496	0.0276556397894529	0.602052837400263	0.00148339958754826	0.24640993681036	0.00037310936294152	0.000952380952380952	0.297686774388412	0.0148196156844868	0.207724208763662
Gupta_2023_adj__F4	Gupta_2023_adj	F4	21	Weighted median	0.00489733816151858	0.0129645198661843	0.705616848649578	0.00148339958754826	0.24640993681036	0.00037310936294152	0.000952380952380952	0.297686774388412	0.0148196156844868	0.207724208763662
Gupta_2023_adj__F4	Gupta_2023_adj	F4	21	Robust adjusted profile score (RAPS)	0.0104611105962687	0.0132837177023957	0.430981171298302	0.00148339958754826	0.24640993681036	0.00037310936294152	0.000952380952380952	0.297686774388412	0.0148196156844868	0.207724208763662
Gupta_2023_adj__F5	Gupta_2023_adj	F5	21	Inverse variance weighted	0.0277299200436659	0.0184569878736559	0.132991858158641	0.00092600613583679	0.596266329359623	0.0792741223686519	0.0857142857142857	0.148617442886661		
Gupta_2023_adj__F5	Gupta_2023_adj	F5	21	MR Egger	0.0110210594766617	0.0362602734078425	0.764474799806365	0.00092600613583679	0.596266329359623	0.0792741223686519	0.0857142857142857	0.148617442886661		
Gupta_2023_adj__F5	Gupta_2023_adj	F5	21	Weighted median	0.00805879124246507	0.0219376773024741	0.713358455956135	0.00092600613583679	0.596266329359623	0.0792741223686519	0.0857142857142857	0.148617442886661		
Gupta_2023_adj__F5	Gupta_2023_adj	F5	21	Robust adjusted profile score (RAPS)	0.0211809688216173	0.0190782048665215	0.266905044549477	0.00092600613583679	0.596266329359623	0.0792741223686519	0.0857142857142857	0.148617442886661		
Gupta_2023_adj__BMI	Gupta_2023_adj	BMI	24	Inverse variance weighted	0.0458923856537072	0.0220189642892954	0.0371400781485755	0.00161679295792831	0.383305136920593	3.52843042341459e-12		0.0484372024099731	0.0581536084278845	0.00830203248211597
Gupta_2023_adj__BMI	Gupta_2023_adj	BMI	24	MR Egger	0.0131055661110161	0.0429838597575516	0.76331183271019	0.00161679295792831	0.383305136920593	3.52843042341459e-12		0.0484372024099731	0.0581536084278845	0.00830203248211597
Gupta_2023_adj__BMI	Gupta_2023_adj	BMI	24	Weighted median	0.0164996701214244	0.0176089675362111	0.348756584960721	0.00161679295792831	0.383305136920593	3.52843042341459e-12		0.0484372024099731	0.0581536084278845	0.00830203248211597
Gupta_2023_adj__BMI	Gupta_2023_adj	BMI	24	Robust adjusted profile score (RAPS)	0.0410708921359278	0.0198216290862765	0.0382631985846396	0.00161679295792831	0.383305136920593	3.52843042341459e-12		0.0484372024099731	0.0581536084278845	0.00830203248211597
Gupta_2023_adj__Height	Gupta_2023_adj	Height	22	Inverse variance weighted	-0.00997125492417686	0.0300154101556165	0.739734830909924	0.000973669445573656	0.71213675161552	6.91928425991942e-39		0.743027876152456	-0.00216728865314949	0.860302849604652
Gupta_2023_adj__Height	Gupta_2023_adj	Height	22	MR Egger	-0.0291463520969703	0.0597004345271033	0.630710758313988	0.000973669445573656	0.71213675161552	6.91928425991942e-39		0.743027876152456	-0.00216728865314949	0.860302849604652
Gupta_2023_adj__Height	Gupta_2023_adj	Height	22	Weighted median	-0.0147605667311853	0.014511181870165	0.309065096033547	0.000973669445573656	0.71213675161552	6.91928425991942e-39		0.743027876152456	-0.00216728865314949	0.860302849604652
