section	exposure	outcome	n_iv	mean_F	min_F	max_F
PAIR_MEAN_F	Chong_2022	ADHD	43	94.2775977035038	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	ADR_NonRem	29	118.630440232549	31.7685950413223	441
PAIR_MEAN_F	Chong_2022	ADR_PercImp	34	116.814056138552	31.36	441
PAIR_MEAN_F	Chong_2022	AN	43	100.488919914222	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	ANX	49	96.016652507657	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	ASD	50	96.2988855933137	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	BD	48	96.8525531008107	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	BD_noUKBB	48	97.7513334269844	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	BMI	23	93.2817259243832	33.0625	441
PAIR_MEAN_F	Chong_2022	BPD	32	95.1611578465615	31.36	441
PAIR_MEAN_F	Chong_2022	BPD_noUKBB	30	98.8472037729846	31.36	441
PAIR_MEAN_F	Chong_2022	F1	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	F2	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	F3	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	F4	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	F5	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	Height	22	95.9305796280168	33.0625	441
PAIR_MEAN_F	Chong_2022	MDD	47	97.011771638739	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	MDD_noUKBB	47	97.7566525423376	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	OCD	42	100.114684501564	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	PFactor	29	89.9323981727634	31.36	429.619834710744
PAIR_MEAN_F	Chong_2022	PPD	50	96.1559155823402	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	PTSD	48	96.8525531008107	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	SCZ	49	96.6384070558185	30.7520661157025	441
PAIR_MEAN_F	Chong_2022	TS	43	102.829014240696	31.36	441
PAIR_MEAN_F	Gupta_2023_adj	ADHD	34	90.7439755993946	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	ADR_NonRem	29	107.491079207962	30.2776445039267	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	ADR_PercImp	34	98.6544074637288	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	AN	35	89.6352543428468	30.2776445039267	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	ANX	40	89.8192551591193	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	ASD	39	87.1559248541292	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	BD	38	88.1734274234416	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	BD_noUKBB	41	88.4088869817972	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	BMI	24	97.5630099044448	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	BPD	33	91.9050911224821	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	BPD_noUKBB	33	91.9050911224821	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	F1	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	F2	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	F3	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	F4	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	F5	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	Height	22	102.596291144233	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	MDD	37	89.6357291012728	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	MDD_noUKBB	43	86.2635578892401	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	OCD	35	94.1479085641935	30.2776445039267	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	PFactor	21	92.1995141421646	30.2776445039267	431.530449879524
PAIR_MEAN_F	Gupta_2023_adj	PPD	42	87.0607515900327	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	PTSD	40	89.8192551591193	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	SCZ	38	88.1734274234416	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_adj	TS	36	91.4683915725884	30.1986667517942	494.789786309283
PAIR_MEAN_F	Gupta_2023_raw	ADHD	47	83.6316181193928	30.0468685661594	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	ADR_NonRem	46	85.129591193809	30.9160102549841	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	ADR_PercImp	56	79.316717585918	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	AN	51	80.4297902837004	30.9160102549841	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	ANX	59	76.3724150347151	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	ASD	55	78.1079421411886	30.0468685661594	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	BD	53	79.7428659928675	30.0468685661594	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	BD_noUKBB	62	74.8901351962738	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	BMI	20	114.68439981354	30.9160102549841	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	BPD	47	80.5802705105819	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	BPD_noUKBB	46	81.0242811944335	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	F1	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	F2	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	F3	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	F4	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	F5	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	Height	19	117.41373358946	30.9160102549841	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	MDD	53	79.3529904502642	30.0468685661594	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	MDD_noUKBB	64	73.6117611219541	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	OCD	57	76.8596733053444	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	PFactor	28	79.0780855283399	30.0468685661594	294.470622931637
PAIR_MEAN_F	Gupta_2023_raw	PPD	66	73.1997739771657	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	PTSD	60	76.1151556990117	30.034974886244	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	SCZ	54	78.8975204342934	30.0468685661594	389.849120545312
PAIR_MEAN_F	Gupta_2023_raw	TS	53	79.6457620677985	30.0468685661594	389.849120545312
PAIR_MEAN_F	Longchamps_2022	ADHD	62	96.013094493679	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	ADR_NonRem	42	118.749178657758	30.7570992428033	634.237880576521
PAIR_MEAN_F	Longchamps_2022	ADR_PercImp	50	119.933793502868	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	AN	63	98.4352278912061	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	ANX	72	95.3320262252357	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	ASD	67	99.1864462551074	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	BD	69	97.0980773563387	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	BD_noUKBB	76	97.3547597423605	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	BMI	30	97.4025344130769	31.2735068098594	634.237880576521
PAIR_MEAN_F	Longchamps_2022	BPD	56	91.1525158843039	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	BPD_noUKBB	57	90.3700199090241	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	F1	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	F2	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	F3	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	F4	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	F5	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	Height	28	101.301166845206	31.2735068098594	634.237880576521
PAIR_MEAN_F	Longchamps_2022	MDD	67	97.1899719350249	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	MDD_noUKBB	82	92.20932897359	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	OCD	70	97.1778160226145	30.1959436178061	634.237880576521
PAIR_MEAN_F	Longchamps_2022	PFactor	33	96.8927414091073	29.3236699219519	577.999667232282
PAIR_MEAN_F	Longchamps_2022	PPD	82	92.4609575387858	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	PTSD	82	91.3748224230981	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	SCZ	69	97.793436597875	29.3236699219519	634.237880576521
PAIR_MEAN_F	Longchamps_2022	TS	61	102.628373804244	29.3236699219519	634.237880576521
