pair	exposure_role	outcome_role	threshold_used	status	n_iv	n_iv_pre_steiger	mean_F	method	beta	SE	p	q_pval	egger_intercept	egger_intercept_p	presso_global_p	presso_corrected_b	presso_corrected_p	steiger_passes	FLAG_REVERSE_HIT
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Inverse variance weighted	0.00362	0.00361	0.317	3.36e-07	6.79409e-04	0.488	NA	0.00558	0.099	1.000	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	MR Egger	-0.00733	0.01618	0.651	3.06e-07	6.79409e-04	0.488	NA	0.00558	0.099	1.000	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Weighted median	0.00459	0.00453	0.311	NA	6.79409e-04	0.488	NA	0.00558	0.099	1.000	FALSE
REV_SCZ__Longchamps_2022	SCZ	Longchamps_2022	5e-08	OK	197	197	44.5	Robust adjusted profile score (RAPS)	0.00366	0.00362	0.313	NA	6.79409e-04	0.488	NA	0.00558	0.099	1.000	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Inverse variance weighted	-8.97444e-05	0.00336	0.979	0.024	4.69756e-04	0.607	0.027	NA	NA	1.000	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	MR Egger	-0.00770	0.01513	0.611	0.022	4.69756e-04	0.607	0.027	NA	NA	1.000	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Weighted median	0.00000e+00	0.00466	1.000	NA	4.69756e-04	0.607	0.027	NA	NA	1.000	FALSE
REV_SCZ__Chong_2022	SCZ	Chong_2022	5e-08	OK	197	197	44.5	Robust adjusted profile score (RAPS)	-2.14539e-04	0.00360	0.952	NA	4.69756e-04	0.607	0.027	NA	NA	1.000	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Inverse variance weighted	-0.00689	0.00687	0.316	3.67e-14	0.00307	0.099	NA	-0.00568	0.385	1.000	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	MR Egger	-0.05651	0.03068	0.067	1.03e-13	0.00307	0.099	NA	-0.00568	0.385	1.000	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Weighted median	-0.00687	0.00774	0.375	NA	0.00307	0.099	NA	-0.00568	0.385	1.000	FALSE
REV_SCZ__Gupta_2023_raw	SCZ	Gupta_2023_raw	5e-08	OK	190	190	44.6	Robust adjusted profile score (RAPS)	-0.01075	0.00717	0.133	NA	0.00307	0.099	NA	-0.00568	0.385	1.000	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Inverse variance weighted	0.00178	0.00618	0.773	6.94e-07	0.00191	0.253	NA	0.00176	0.766	1.000	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	MR Egger	-0.02920	0.02771	0.293	8.17e-07	0.00191	0.253	NA	0.00176	0.766	1.000	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Weighted median	-0.00165	0.00755	0.827	NA	0.00191	0.253	NA	0.00176	0.766	1.000	FALSE
REV_SCZ__Gupta_2023_adj	SCZ	Gupta_2023_adj	5e-08	OK	190	190	44.6	Robust adjusted profile score (RAPS)	-5.10966e-04	0.00631	0.935	NA	0.00191	0.253	NA	0.00176	0.766	1.000	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Inverse variance weighted	0.00941	0.00680	0.167	0.049	-9.71517e-04	0.627	0.006	NA	NA	1.000	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	MR Egger	0.02700	0.03666	0.465	0.043	-9.71517e-04	0.627	0.006	NA	NA	1.000	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Weighted median	0.00961	0.00853	0.260	NA	-9.71517e-04	0.627	0.006	NA	NA	1.000	FALSE
REV_BD__Longchamps_2022	BD	Longchamps_2022	5e-08	OK	66	66	37.9	Robust adjusted profile score (RAPS)	0.00963	0.00725	0.184	NA	-9.71517e-04	0.627	0.006	NA	NA	1.000	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Inverse variance weighted	0.00456	0.00709	0.520	0.014	7.41834e-04	0.723	0.004	NA	NA	1.000	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	MR Egger	-0.00892	0.03842	0.817	0.011	7.41834e-04	0.723	0.004	NA	NA	1.000	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Weighted median	0.00989	0.00868	0.255	NA	7.41834e-04	0.723	0.004	NA	NA	1.000	FALSE
REV_BD__Chong_2022	BD	Chong_2022	5e-08	OK	67	67	37.8	Robust adjusted profile score (RAPS)	0.00408	0.00766	0.594	NA	7.41834e-04	0.723	0.004	NA	NA	1.000	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Inverse variance weighted	0.00468	0.01419	0.742	3.00e-05	0.00173	0.679	2.00e-04	0.00220	0.845	1.000	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	MR Egger	-0.02654	0.07629	0.729	2.27e-05	0.00173	0.679	2.00e-04	0.00220	0.845	1.000	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Weighted median	2.52100e-04	0.01631	0.988	NA	0.00173	0.679	2.00e-04	0.00220	0.845	1.000	FALSE
REV_BD__Gupta_2023_raw	BD	Gupta_2023_raw	5e-08	OK	62	62	38.2	Robust adjusted profile score (RAPS)	-0.00400	0.01450	0.783	NA	0.00173	0.679	2.00e-04	0.00220	0.845	1.000	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Inverse variance weighted	-5.26203e-04	0.01080	0.961	0.238	0.00169	0.593	0.279	NA	NA	1.000	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	MR Egger	-0.03115	0.05800	0.594	0.218	0.00169	0.593	0.279	NA	NA	1.000	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Weighted median	0.00358	0.01403	0.799	NA	0.00169	0.593	0.279	NA	NA	1.000	FALSE
REV_BD__Gupta_2023_adj	BD	Gupta_2023_adj	5e-08	OK	62	62	38.2	Robust adjusted profile score (RAPS)	-0.00524	0.01152	0.649	NA	0.00169	0.593	0.279	NA	NA	1.000	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Inverse variance weighted	0.01353	0.00999	0.175	4.43e-07	-5.83610e-04	0.557	NA	0.01481	0.119	1.000	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	MR Egger	0.04048	0.04693	0.389	3.87e-07	-5.83610e-04	0.557	NA	0.01481	0.119	1.000	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Weighted median	0.01338	0.01208	0.268	NA	-5.83610e-04	0.557	NA	0.01481	0.119	1.000	FALSE
REV_MDD__Longchamps_2022	MDD	Longchamps_2022	5e-08	OK	195	195	44	Robust adjusted profile score (RAPS)	0.01551	0.01000	0.121	NA	-5.83610e-04	0.557	NA	0.01481	0.119	1.000	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Inverse variance weighted	0.00929	0.00953	0.330	0.002	3.05526e-04	0.751	0.004	NA	NA	1.000	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	MR Egger	-0.00493	0.04576	0.914	0.002	3.05526e-04	0.751	0.004	NA	NA	1.000	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Weighted median	0.00549	0.01236	0.657	NA	3.05526e-04	0.751	0.004	NA	NA	1.000	FALSE
REV_MDD__Chong_2022	MDD	Chong_2022	5e-08	OK	196	196	44.1	Robust adjusted profile score (RAPS)	0.00809	0.00974	0.406	NA	3.05526e-04	0.751	0.004	NA	NA	1.000	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Inverse variance weighted	-0.03792	0.01635	0.020	5.60e-04	-0.00159	0.341	8.00e-04	NA	NA	0.983	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	MR Egger	0.03607	0.07916	0.649	5.67e-04	-0.00159	0.341	8.00e-04	NA	NA	0.983	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Weighted median	-0.03221	0.02082	0.122	NA	-0.00159	0.341	8.00e-04	NA	NA	0.983	FALSE
REV_MDD__Gupta_2023_raw	MDD	Gupta_2023_raw	5e-08	OK	176	179	44.3	Robust adjusted profile score (RAPS)	-0.04030	0.01707	0.018	NA	-0.00159	0.341	8.00e-04	NA	NA	0.983	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Inverse variance weighted	-0.00479	0.01606	0.765	0.002	-0.00186	0.255	0.003	NA	NA	1.000	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	MR Egger	0.08201	0.07769	0.293	0.002	-0.00186	0.255	0.003	NA	NA	1.000	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Weighted median	0.00326	0.02101	0.877	NA	-0.00186	0.255	0.003	NA	NA	1.000	FALSE
REV_MDD__Gupta_2023_adj	MDD	Gupta_2023_adj	5e-08	OK	179	179	44.1	Robust adjusted profile score (RAPS)	-0.00324	0.01662	0.845	NA	-0.00186	0.255	0.003	NA	NA	1.000	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Inverse variance weighted	0.01318	0.01043	0.206	2.58e-04	-0.00140	0.646	7.69e-04	0.00386	0.658	1.000	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	MR Egger	0.03336	0.04470	0.463	1.90e-04	-0.00140	0.646	7.69e-04	0.00386	0.658	1.000	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Weighted median	0.00790	0.01056	0.454	NA	-0.00140	0.646	7.69e-04	0.00386	0.658	1.000	FALSE
REV_ADHD__Longchamps_2022	ADHD	Longchamps_2022	5e-08	OK	26	26	38.7	Robust adjusted profile score (RAPS)	0.01262	0.01071	0.239	NA	-0.00140	0.646	7.69e-04	0.00386	0.658	1.000	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Inverse variance weighted	0.01299	0.00931	0.163	0.036	-0.00213	0.527	0.070	NA	NA	1.000	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	MR Egger	0.04536	0.05119	0.386	0.031	-0.00213	0.527	0.070	NA	NA	1.000	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Weighted median	0.00369	0.01145	0.747	NA	-0.00213	0.527	0.070	NA	NA	1.000	FALSE
REV_ADHD__Chong_2022	ADHD	Chong_2022	5e-08	OK	26	26	38.7	Robust adjusted profile score (RAPS)	0.01243	0.00990	0.209	NA	-0.00213	0.527	0.070	NA	NA	1.000	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Inverse variance weighted	-0.00108	0.02013	0.957	2.46e-05	1.78889e-04	0.976	NA	-0.01264	0.510	1.000	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	MR Egger	-0.00370	0.08685	0.966	1.41e-05	1.78889e-04	0.976	NA	-0.01264	0.510	1.000	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Weighted median	-0.02826	0.02091	0.177	NA	1.78889e-04	0.976	NA	-0.01264	0.510	1.000	FALSE
REV_ADHD__Gupta_2023_raw	ADHD	Gupta_2023_raw	5e-08	OK	23	23	39	Robust adjusted profile score (RAPS)	-0.00619	0.02026	0.760	NA	1.78889e-04	0.976	NA	-0.01264	0.510	1.000	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	Inverse variance weighted	0.00406	0.01829	0.824	9.40e-04	0.00178	0.736	0.001	NA	NA	1.000	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	MR Egger	-0.02207	0.07867	0.782	6.45e-04	0.00178	0.736	0.001	NA	NA	1.000	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	Weighted median	-0.01239	0.02012	0.538	NA	0.00178	0.736	0.001	NA	NA	1.000	FALSE
REV_ADHD__Gupta_2023_adj	ADHD	Gupta_2023_adj	5e-08	OK	23	23	39	Robust adjusted profile score (RAPS)	0.00713	0.01951	0.715	NA	0.00178	0.736	0.001	NA	NA	1.000	FALSE
REV_ASD__Longchamps_2022	ASD	Longchamps_2022	1e-05	OK	53	53	22.7	Inverse variance weighted	-0.00213	0.00444	0.632	0.903	-4.57960e-04	0.648	0.697	NA	NA	1.000	FALSE
REV_ASD__Longchamps_2022	ASD	Longchamps_2022	1e-05	OK	53	53	22.7	MR Egger	0.00234	0.01068	0.828	0.888	-4.57960e-04	0.648	0.697	NA	NA	1.000	FALSE
REV_ASD__Longchamps_2022	ASD	Longchamps_2022	1e-05	OK	53	53	22.7	Weighted median	-0.00308	0.00606	0.612	NA	-4.57960e-04	0.648	0.697	NA	NA	1.000	FALSE
REV_ASD__Longchamps_2022	ASD	Longchamps_2022	1e-05	OK	53	53	22.7	Robust adjusted profile score (RAPS)	-0.00251	0.00472	0.595	NA	-4.57960e-04	0.648	0.697	NA	NA	1.000	FALSE
REV_ASD__Chong_2022	ASD	Chong_2022	1e-05	OK	54	54	22.7	Inverse variance weighted	0.00346	0.00444	0.435	0.755	-0.00168	0.101	0.558	NA	NA	1.000	FALSE
REV_ASD__Chong_2022	ASD	Chong_2022	1e-05	OK	54	54	22.7	MR Egger	0.01979	0.01074	0.072	0.818	-0.00168	0.101	0.558	NA	NA	1.000	FALSE
REV_ASD__Chong_2022	ASD	Chong_2022	1e-05	OK	54	54	22.7	Weighted median	0.00309	0.00623	0.619	NA	-0.00168	0.101	0.558	NA	NA	1.000	FALSE
REV_ASD__Chong_2022	ASD	Chong_2022	1e-05	OK	54	54	22.7	Robust adjusted profile score (RAPS)	0.00284	0.00474	0.548	NA	-0.00168	0.101	0.558	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_raw	ASD	Gupta_2023_raw	1e-05	OK	48	48	22.5	Inverse variance weighted	-0.00651	0.00830	0.433	0.225	-8.28847e-04	0.658	0.184	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_raw	ASD	Gupta_2023_raw	1e-05	OK	48	48	22.5	MR Egger	0.00148	0.01979	0.941	0.201	-8.28847e-04	0.658	0.184	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_raw	ASD	Gupta_2023_raw	1e-05	OK	48	48	22.5	Weighted median	-0.00812	0.01168	0.487	NA	-8.28847e-04	0.658	0.184	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_raw	ASD	Gupta_2023_raw	1e-05	OK	48	48	22.5	Robust adjusted profile score (RAPS)	-0.00486	0.00886	0.583	NA	-8.28847e-04	0.658	0.184	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_adj	ASD	Gupta_2023_adj	1e-05	OK	48	48	22.5	Inverse variance weighted	-2.66010e-04	0.00779	0.973	0.473	0.00107	0.544	0.375	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_adj	ASD	Gupta_2023_adj	1e-05	OK	48	48	22.5	MR Egger	-0.01055	0.01853	0.572	0.446	0.00107	0.544	0.375	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_adj	ASD	Gupta_2023_adj	1e-05	OK	48	48	22.5	Weighted median	-0.01553	0.01092	0.155	NA	0.00107	0.544	0.375	NA	NA	1.000	FALSE
REV_ASD__Gupta_2023_adj	ASD	Gupta_2023_adj	1e-05	OK	48	48	22.5	Robust adjusted profile score (RAPS)	-7.76116e-04	0.00835	0.926	NA	0.00107	0.544	0.375	NA	NA	1.000	FALSE
REV_F3_NDev__Longchamps_2022	F3_NDev	Longchamps_2022	1e-05	OK	27	27	23.8	Inverse variance weighted	-0.00814	0.02466	0.741	1.87e-05	-0.00105	0.734	NA	0.00680	0.736	1.000	FALSE
REV_F3_NDev__Longchamps_2022	F3_NDev	Longchamps_2022	1e-05	OK	27	27	23.8	MR Egger	0.02614	0.10290	0.802	1.23e-05	-0.00105	0.734	NA	0.00680	0.736	1.000	FALSE
REV_F3_NDev__Longchamps_2022	F3_NDev	Longchamps_2022	1e-05	OK	27	27	23.8	Weighted median	-0.02948	0.02504	0.239	NA	-0.00105	0.734	NA	0.00680	0.736	1.000	FALSE
REV_F3_NDev__Longchamps_2022	F3_NDev	Longchamps_2022	1e-05	OK	27	27	23.8	Robust adjusted profile score (RAPS)	-0.00226	0.01709	0.895	NA	-0.00105	0.734	NA	0.00680	0.736	1.000	FALSE
REV_F3_NDev__Chong_2022	F3_NDev	Chong_2022	1e-05	OK	26	27	24	Inverse variance weighted	-0.01535	0.02237	0.493	0.002	-0.00286	0.299	0.002	-0.00407	0.840	0.963	FALSE
REV_F3_NDev__Chong_2022	F3_NDev	Chong_2022	1e-05	OK	26	27	24	MR Egger	0.07767	0.09045	0.399	0.002	-0.00286	0.299	0.002	-0.00407	0.840	0.963	FALSE
REV_F3_NDev__Chong_2022	F3_NDev	Chong_2022	1e-05	OK	26	27	24	Weighted median	-0.01826	0.02393	0.446	NA	-0.00286	0.299	0.002	-0.00407	0.840	0.963	FALSE
REV_F3_NDev__Chong_2022	F3_NDev	Chong_2022	1e-05	OK	26	27	24	Robust adjusted profile score (RAPS)	-0.01312	0.01724	0.447	NA	-0.00286	0.299	0.002	-0.00407	0.840	0.963	FALSE
REV_F3_NDev__Gupta_2023_raw	F3_NDev	Gupta_2023_raw	1e-05	OK	24	24	24.2	Inverse variance weighted	-0.03949	0.05051	0.434	1.96e-08	0.00186	0.765	NA	-0.03271	0.433	1.000	FALSE
REV_F3_NDev__Gupta_2023_raw	F3_NDev	Gupta_2023_raw	1e-05	OK	24	24	24.2	MR Egger	-0.09969	0.20522	0.632	1.13e-08	0.00186	0.765	NA	-0.03271	0.433	1.000	FALSE
REV_F3_NDev__Gupta_2023_raw	F3_NDev	Gupta_2023_raw	1e-05	OK	24	24	24.2	Weighted median	-0.04298	0.04689	0.359	NA	0.00186	0.765	NA	-0.03271	0.433	1.000	FALSE
REV_F3_NDev__Gupta_2023_raw	F3_NDev	Gupta_2023_raw	1e-05	OK	24	24	24.2	Robust adjusted profile score (RAPS)	-0.04820	0.03048	0.114	NA	0.00186	0.765	NA	-0.03271	0.433	1.000	FALSE
REV_F3_NDev__Gupta_2023_adj	F3_NDev	Gupta_2023_adj	1e-05	OK	24	24	24.2	Inverse variance weighted	-0.01581	0.04449	0.722	1.92e-05	9.80752e-04	0.858	NA	0.00712	0.858	1.000	FALSE
REV_F3_NDev__Gupta_2023_adj	F3_NDev	Gupta_2023_adj	1e-05	OK	24	24	24.2	MR Egger	-0.04762	0.18100	0.795	1.14e-05	9.80752e-04	0.858	NA	0.00712	0.858	1.000	FALSE
REV_F3_NDev__Gupta_2023_adj	F3_NDev	Gupta_2023_adj	1e-05	OK	24	24	24.2	Weighted median	-0.03506	0.04215	0.406	NA	9.80752e-04	0.858	NA	0.00712	0.858	1.000	FALSE
REV_F3_NDev__Gupta_2023_adj	F3_NDev	Gupta_2023_adj	1e-05	OK	24	24	24.2	Robust adjusted profile score (RAPS)	-0.00522	0.03019	0.863	NA	9.80752e-04	0.858	NA	0.00712	0.858	1.000	FALSE
REV_ANX__Longchamps_2022	ANX	Longchamps_2022	5e-08	OK	55	55	37.3	Inverse variance weighted	0.02104	0.01269	0.097	3.46e-04	0.00172	0.332	NA	0.02609	0.037	1.000	FALSE
REV_ANX__Longchamps_2022	ANX	Longchamps_2022	5e-08	OK	55	55	37.3	MR Egger	-0.02877	0.05248	0.586	3.80e-04	0.00172	0.332	NA	0.02609	0.037	1.000	FALSE
REV_ANX__Longchamps_2022	ANX	Longchamps_2022	5e-08	OK	55	55	37.3	Weighted median	0.01194	0.01481	0.420	NA	0.00172	0.332	NA	0.02609	0.037	1.000	FALSE
REV_ANX__Longchamps_2022	ANX	Longchamps_2022	5e-08	OK	55	55	37.3	Robust adjusted profile score (RAPS)	0.02056	0.01340	0.125	NA	0.00172	0.332	NA	0.02609	0.037	1.000	FALSE
REV_ANX__Chong_2022	ANX	Chong_2022	5e-08	OK	55	55	37.3	Inverse variance weighted	0.02735	0.01060	0.010	0.177	0.00126	0.385	0.125	NA	NA	1.000	FALSE
REV_ANX__Chong_2022	ANX	Chong_2022	5e-08	OK	55	55	37.3	MR Egger	-0.00918	0.04305	0.832	0.173	0.00126	0.385	0.125	NA	NA	1.000	FALSE
REV_ANX__Chong_2022	ANX	Chong_2022	5e-08	OK	55	55	37.3	Weighted median	0.04613	0.01486	0.002	NA	0.00126	0.385	0.125	NA	NA	1.000	FALSE
REV_ANX__Chong_2022	ANX	Chong_2022	5e-08	OK	55	55	37.3	Robust adjusted profile score (RAPS)	0.03101	0.01091	0.004	NA	0.00126	0.385	0.125	NA	NA	1.000	FALSE
REV_ANX__Gupta_2023_raw	ANX	Gupta_2023_raw	5e-08	OK	52	52	37.3	Inverse variance weighted	0.01352	0.02215	0.542	1.98e-04	-1.51937e-04	0.961	2.00e-04	-0.00340	0.858	1.000	FALSE
REV_ANX__Gupta_2023_raw	ANX	Gupta_2023_raw	5e-08	OK	52	52	37.3	MR Egger	0.01790	0.09258	0.847	1.41e-04	-1.51937e-04	0.961	2.00e-04	-0.00340	0.858	1.000	FALSE
REV_ANX__Gupta_2023_raw	ANX	Gupta_2023_raw	5e-08	OK	52	52	37.3	Weighted median	0.01605	0.02549	0.529	NA	-1.51937e-04	0.961	2.00e-04	-0.00340	0.858	1.000	FALSE
REV_ANX__Gupta_2023_raw	ANX	Gupta_2023_raw	5e-08	OK	52	52	37.3	Robust adjusted profile score (RAPS)	0.00880	0.02205	0.690	NA	-1.51937e-04	0.961	2.00e-04	-0.00340	0.858	1.000	FALSE
REV_ANX__Gupta_2023_adj	ANX	Gupta_2023_adj	5e-08	OK	52	52	37.3	Inverse variance weighted	0.02120	0.01992	0.287	0.015	0.00254	0.364	0.013	0.02936	0.117	1.000	FALSE
REV_ANX__Gupta_2023_adj	ANX	Gupta_2023_adj	5e-08	OK	52	52	37.3	MR Egger	-0.05214	0.08256	0.531	0.015	0.00254	0.364	0.013	0.02936	0.117	1.000	FALSE
REV_ANX__Gupta_2023_adj	ANX	Gupta_2023_adj	5e-08	OK	52	52	37.3	Weighted median	0.00489	0.02479	0.844	NA	0.00254	0.364	0.013	0.02936	0.117	1.000	FALSE
REV_ANX__Gupta_2023_adj	ANX	Gupta_2023_adj	5e-08	OK	52	52	37.3	Robust adjusted profile score (RAPS)	0.02188	0.02022	0.279	NA	0.00254	0.364	0.013	0.02936	0.117	1.000	FALSE
REV_OCD__Longchamps_2022	OCD	Longchamps_2022	1e-05	OK	71	71	22.3	Inverse variance weighted	-0.00346	0.00528	0.512	0.030	-0.00120	0.377	0.032	NA	NA	1.000	FALSE
REV_OCD__Longchamps_2022	OCD	Longchamps_2022	1e-05	OK	71	71	22.3	MR Egger	0.01436	0.02073	0.491	0.030	-0.00120	0.377	0.032	NA	NA	1.000	FALSE
REV_OCD__Longchamps_2022	OCD	Longchamps_2022	1e-05	OK	71	71	22.3	Weighted median	-0.00470	0.00638	0.461	NA	-0.00120	0.377	0.032	NA	NA	1.000	FALSE
REV_OCD__Longchamps_2022	OCD	Longchamps_2022	1e-05	OK	71	71	22.3	Robust adjusted profile score (RAPS)	-0.00227	0.00568	0.690	NA	-0.00120	0.377	0.032	NA	NA	1.000	FALSE
REV_OCD__Chong_2022	OCD	Chong_2022	1e-05	OK	71	71	22.3	Inverse variance weighted	0.00285	0.00499	0.568	0.595	4.32426e-04	0.718	0.718	NA	NA	1.000	FALSE
REV_OCD__Chong_2022	OCD	Chong_2022	1e-05	OK	71	71	22.3	MR Egger	-0.00354	0.01831	0.847	0.564	4.32426e-04	0.718	0.718	NA	NA	1.000	FALSE
REV_OCD__Chong_2022	OCD	Chong_2022	1e-05	OK	71	71	22.3	Weighted median	-0.00140	0.00730	0.848	NA	4.32426e-04	0.718	0.718	NA	NA	1.000	FALSE
REV_OCD__Chong_2022	OCD	Chong_2022	1e-05	OK	71	71	22.3	Robust adjusted profile score (RAPS)	0.00359	0.00534	0.502	NA	4.32426e-04	0.718	0.718	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_raw	OCD	Gupta_2023_raw	1e-05	OK	68	68	22.3	Inverse variance weighted	0.00309	0.00919	0.737	0.019	0.00131	0.575	0.021	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_raw	OCD	Gupta_2023_raw	1e-05	OK	68	68	22.3	MR Egger	-0.01633	0.03567	0.649	0.017	0.00131	0.575	0.021	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_raw	OCD	Gupta_2023_raw	1e-05	OK	68	68	22.3	Weighted median	0.02022	0.01126	0.073	NA	0.00131	0.575	0.021	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_raw	OCD	Gupta_2023_raw	1e-05	OK	68	68	22.3	Robust adjusted profile score (RAPS)	0.00494	0.01012	0.625	NA	0.00131	0.575	0.021	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_adj	OCD	Gupta_2023_adj	1e-05	OK	68	68	22.3	Inverse variance weighted	0.00308	0.00827	0.710	0.252	1.53888e-04	0.942	0.248	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_adj	OCD	Gupta_2023_adj	1e-05	OK	68	68	22.3	MR Egger	7.90340e-04	0.03221	0.980	0.225	1.53888e-04	0.942	0.248	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_adj	OCD	Gupta_2023_adj	1e-05	OK	68	68	22.3	Weighted median	-0.00178	0.01155	0.878	NA	1.53888e-04	0.942	0.248	NA	NA	1.000	FALSE
REV_OCD__Gupta_2023_adj	OCD	Gupta_2023_adj	1e-05	OK	68	68	22.3	Robust adjusted profile score (RAPS)	0.00201	0.00927	0.828	NA	1.53888e-04	0.942	0.248	NA	NA	1.000	FALSE
